/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_5_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0342       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -38.57034    |
| time/                   |              |
|    fps                  | 618          |
|    iterations           | 39           |
|    time_elapsed         | 258          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0019445249 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.528       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0206       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000951    |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.37e+03    |
|    ep_rew_mean          | -38.67109   |
| time/                   |             |
|    fps                  | 618         |
|    iterations           | 40          |
|    time_elapsed         | 265         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.006930055 |
|    clip_fraction        | 0.0386      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.471      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00095     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00287    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -39.112526  |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 41          |
|    time_elapsed         | 271         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.002275989 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.411      |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0602      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00139    |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | -33.916473  |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 42          |
|    time_elapsed         | 278         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.004925156 |
|    clip_fraction        | 0.0249      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.347      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00191    |
|    value_loss           | 0.0772      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -28.448364    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 43            |
|    time_elapsed         | 285           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00046683697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.299        |
|    explained_variance   | 0.0202        |
|    learning_rate        | 0.0003        |
|    loss                 | 287           |
|    n_updates            | 420           |
|    policy_gradient_loss | 0.000114      |
|    value_loss           | 575           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -28.986567    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 44            |
|    time_elapsed         | 292           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 4.2334068e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.285        |
|    explained_variance   | 0.029         |
|    learning_rate        | 0.0003        |
|    loss                 | 285           |
|    n_updates            | 430           |
|    policy_gradient_loss | 0.000201      |
|    value_loss           | 572           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -28.986567    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 45            |
|    time_elapsed         | 298           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 4.1444146e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.281        |
|    explained_variance   | 0.982         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0541        |
|    n_updates            | 440           |
|    policy_gradient_loss | -1.35e-05     |
|    value_loss           | 0.117         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -29.152794    |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 46            |
|    time_elapsed         | 301           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00021334921 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.274        |
|    explained_variance   | 0.994         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00945       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000248     |
|    value_loss           | 0.0294        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -29.152794   |
| time/                   |              |
|    fps                  | 623          |
|    iterations           | 47           |
|    time_elapsed         | 308          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 6.404749e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.26        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0623       |
|    n_updates            | 460          |
|    policy_gradient_loss | 6.6e-05      |
|    value_loss           | 0.143        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -28.775171    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 48            |
|    time_elapsed         | 311           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00066220766 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.274        |
|    explained_variance   | 0.995         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00893       |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000333     |
|    value_loss           | 0.0241        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -23.835562   |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 49           |
|    time_elapsed         | 318          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0027177637 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00491      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.0208       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -23.835562    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 50            |
|    time_elapsed         | 324           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.8950625e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.337        |
|    explained_variance   | 0.0131        |
|    learning_rate        | 0.0003        |
|    loss                 | 286           |
|    n_updates            | 490           |
|    policy_gradient_loss | 5.01e-05      |
|    value_loss           | 573           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -23.238136    |
| time/                   |               |
|    fps                  | 637           |
|    iterations           | 51            |
|    time_elapsed         | 327           |
|    total_timesteps      | 208896        |
| train/                  |               |
|    approx_kl            | 0.00011337198 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
