/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_7_1
-----------------------------------
| rollout/           |            |
|    explained_variance   | 0.000101      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.4e+03       |
|    n_updates            | 370           |
|    policy_gradient_loss | -2.3e-06      |
|    value_loss           | 2.8e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -281.75534    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 39            |
|    time_elapsed         | 266           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 4.3234177e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.627        |
|    explained_variance   | 0.000132      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 380           |
|    policy_gradient_loss | -2.36e-05     |
|    value_loss           | 2.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -300.41962    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 40            |
|    time_elapsed         | 273           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.8030376e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.628        |
|    explained_variance   | 6.35e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 821           |
|    n_updates            | 390           |
|    policy_gradient_loss | -9.62e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.3e+03       |
|    ep_rew_mean          | -314.39874    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 41            |
|    time_elapsed         | 280           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 2.4763503e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.631        |
|    explained_variance   | 8.51e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 400           |
|    policy_gradient_loss | -8.95e-05     |
|    value_loss           | 2.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -328.28708    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 42            |
|    time_elapsed         | 287           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.2882694e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.634        |
|    explained_variance   | 8.11e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 797           |
|    n_updates            | 410           |
|    policy_gradient_loss | -1.51e-05     |
|    value_loss           | 1.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -337.73254    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 43            |
|    time_elapsed         | 294           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 5.5573328e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 6.23e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 818           |
|    n_updates            | 420           |
|    policy_gradient_loss | -5.85e-06     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -356.54745   |
| time/                   |              |
|    fps                  | 598          |
|    iterations           | 44           |
|    time_elapsed         | 301          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0021070475 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 3.16e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 776          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000485    |
|    value_loss           | 1.55e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | -360.70374  |
| time/                   |             |
|    fps                  | 598         |
|    iterations           | 45          |
|    time_elapsed         | 308         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004809979 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.576      |
|    explained_variance   | 7.31e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | 0.000822    |
|    value_loss           | 2.15e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -380.07074    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 46            |
|    time_elapsed         | 314           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00047596032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.543        |
|    explained_variance   | 2.56e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 845           |
|    n_updates            | 450           |
|    policy_gradient_loss | -5.59e-05     |
|    value_loss           | 1.69e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -399.0459     |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 47            |
|    time_elapsed         | 321           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.9852596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.533        |
|    explained_variance   | 0.000527      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 460           |
|    policy_gradient_loss | 0.000108      |
|    value_loss           | 2.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.32e+03      |
|    ep_rew_mean          | -412.31668    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 48            |
|    time_elapsed         | 328           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 3.0820956e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 6.22e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 962           |
|    n_updates            | 470           |
|    policy_gradient_loss | 1.07e-06      |
|    value_loss           | 1.93e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.31e+03    |
|    ep_rew_mean          | -436.61102  |
| time/                   |             |
|    fps                  | 597         |
|    iterations           | 49          |
|    time_elapsed         | 335         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 7.56263e-08 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.531      |
|    explained_variance   | 6.75e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 480         |
|    policy_gradient_loss | -7.81e-07   |
|    value_loss           | 2.17e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.26e+03      |
|    ep_rew_mean          | -445.56628    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 50            |
|    time_elapsed         | 342           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.7146522e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.532        |
|    explained_variance   | 0.000134      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.35e+03      |
|    n_updates            | 490           |
|    policy_gradient_loss | 1.42e-06      |
|    value_loss           | 2.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -449.4852     |
| time/                   |               |
|    fps                  | 596           |
|    iterations           | 51            |
