/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 1.69e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 342           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 46            |
|    time_elapsed         | 173           |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00011983968 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.34         |
|    explained_variance   | -0.00127      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.2e+03       |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00207      |
|    value_loss           | 1.64e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 344           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 47            |
|    time_elapsed         | 176           |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00016905554 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | -0.000472     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.51e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.0023       |
|    value_loss           | 1.3e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 345           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 48            |
|    time_elapsed         | 181           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00016852294 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.33         |
|    explained_variance   | 0.000305      |
|    learning_rate        | 0.0003        |
|    loss                 | 8.01e+03      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.00205      |
|    value_loss           | 1.6e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 348           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 49            |
|    time_elapsed         | 186           |
|    total_timesteps      | 25088         |
| train/                  |               |
|    approx_kl            | 0.00014268328 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.32         |
|    explained_variance   | -2.21e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.37e+03      |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 1.28e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 350           |
|    ep_rew_mean          | -3.33e+03     |
| time/                   |               |
|    fps                  | 134           |
|    iterations           | 50            |
|    time_elapsed         | 190           |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00013870723 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.31         |
