/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_7_1
----------------------------------
| rollout/           |           |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -133.97603    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 39            |
|    time_elapsed         | 268           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00035027688 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.000411      |
|    learning_rate        | 0.0003        |
|    loss                 | 299           |
|    n_updates            | 380           |
|    policy_gradient_loss | 6.14e-05      |
|    value_loss           | 598           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -143.5719     |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 40            |
|    time_elapsed         | 275           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 6.4825406e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.746        |
|    explained_variance   | 0.000996      |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 390           |
|    policy_gradient_loss | -9.88e-05     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -153.63843    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 41            |
|    time_elapsed         | 282           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.9453844e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.000697      |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 400           |
|    policy_gradient_loss | -6.49e-06     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -158.47568    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 42            |
|    time_elapsed         | 288           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 6.4246706e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.00075       |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 410           |
|    policy_gradient_loss | 7.69e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.39e+03      |
|    ep_rew_mean          | -172.91676    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 43            |
|    time_elapsed         | 295           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.3982644e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.744        |
|    explained_variance   | 0.000763      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 420           |
|    policy_gradient_loss | -1.09e-06     |
|    value_loss           | 551           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -183.31444   |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 44           |
|    time_elapsed         | 302          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 7.401686e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.749       |
|    explained_variance   | 0.000205     |
|    learning_rate        | 0.0003       |
|    loss                 | 550          |
|    n_updates            | 430          |
|    policy_gradient_loss | -1.06e-05    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -193.88747    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 45            |
|    time_elapsed         | 309           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 1.1176278e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.749        |
|    explained_variance   | 0.00053       |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 440           |
|    policy_gradient_loss | -1.95e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -204.226     |
| time/                   |              |
|    fps                  | 595          |
|    iterations           | 46           |
|    time_elapsed         | 316          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 6.232674e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.75        |
|    explained_variance   | 0.000141     |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 450          |
|    policy_gradient_loss | -6.63e-05    |
|    value_loss           | 547          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -212.85103    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 47            |
|    time_elapsed         | 323           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 3.6957223e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.000217      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 460           |
|    policy_gradient_loss | 2.87e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -222.82106    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 48            |
|    time_elapsed         | 330           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.1729807e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.756        |
|    explained_variance   | 0.000217      |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 470           |
|    policy_gradient_loss | -4.71e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -222.82106    |
| time/                   |               |
|    fps                  | 595           |
|    iterations           | 49            |
|    time_elapsed         | 337           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 5.3659838e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.772        |
|    explained_variance   | 3.61e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 352           |
|    n_updates            | 480           |
|    policy_gradient_loss | -5.6e-05      |
|    value_loss           | 704           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -222.82106    |
| time/                   |               |
|    fps                  | 602           |
|    iterations           | 50            |
|    time_elapsed         | 339           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00018971578 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.755        |
|    explained_variance   | 0.0261        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.337         |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000281     |
|    value_loss           | 0.682         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
