/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_0_1
----------------------------------
| rollout/           |           |
|    n_updates            | 370           |
|    policy_gradient_loss | -8.31e-06     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -210.98271    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 39            |
|    time_elapsed         | 262           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00012948854 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.000115      |
|    learning_rate        | 0.0003        |
|    loss                 | 817           |
|    n_updates            | 380           |
|    policy_gradient_loss | 0.000126      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -215.82129    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 40            |
|    time_elapsed         | 269           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 3.2360287e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.712        |
|    explained_variance   | 5.94e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 390           |
|    policy_gradient_loss | -5.5e-05      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -225.32092    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 41            |
|    time_elapsed         | 275           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00015467097 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.715        |
|    explained_variance   | 2.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 239           |
|    n_updates            | 400           |
|    policy_gradient_loss | -5.81e-05     |
|    value_loss           | 478           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -234.86546    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 42            |
|    time_elapsed         | 282           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00031036325 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 4.66e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 330           |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000188     |
|    value_loss           | 659           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -243.86322   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 43           |
|    time_elapsed         | 289          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0001613673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.724       |
|    explained_variance   | 4.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 546          |
|    n_updates            | 420          |
|    policy_gradient_loss | -7.37e-05    |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -253.52795   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 44           |
|    time_elapsed         | 296          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 4.862892e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 6.72e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -2.38e-05    |
|    value_loss           | 2.24e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -258.1854     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 45            |
|    time_elapsed         | 303           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 1.2718374e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.727        |
|    explained_variance   | 8.65e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 546           |
|    n_updates            | 440           |
|    policy_gradient_loss | 1.51e-05      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -277.0995     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 46            |
|    time_elapsed         | 310           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 4.0725048e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.727        |
|    explained_variance   | 3.31e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 450           |
|    policy_gradient_loss | -4.84e-05     |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -296.54495    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 47            |
|    time_elapsed         | 317           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 9.8757475e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.000106      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 2.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -301.15735    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 48            |
|    time_elapsed         | 323           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.6123333e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 8.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 816           |
|    n_updates            | 470           |
|    policy_gradient_loss | 1.31e-05      |
|    value_loss           | 1.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -310.5339     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 49            |
|    time_elapsed         | 330           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00018047832 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.732        |
|    explained_variance   | 6.56e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 480           |
|    policy_gradient_loss | -0.000163     |
|    value_loss           | 544           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -315.26526    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 50            |
|    time_elapsed         | 337           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00021809088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.734        |
|    explained_variance   | 2.72e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 490           |
|    policy_gradient_loss | -4.73e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
