/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_8_1
-----------------------------------
| rollout/           |            |
|    explained_variance   | 0.000121     |
|    learning_rate        | 0.0003       |
|    loss                 | 537          |
|    n_updates            | 370          |
|    policy_gradient_loss | -3.49e-05    |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -204.5091    |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 39           |
|    time_elapsed         | 264          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 6.269809e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | 3.46e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 792          |
|    n_updates            | 380          |
|    policy_gradient_loss | -2.18e-06    |
|    value_loss           | 1.58e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -218.7068     |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 40            |
|    time_elapsed         | 271           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 3.4559183e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 4.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 390           |
|    policy_gradient_loss | 9.07e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -228.18016   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 41           |
|    time_elapsed         | 277          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 8.557981e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.72        |
|    explained_variance   | 0.000124     |
|    learning_rate        | 0.0003       |
|    loss                 | 823          |
|    n_updates            | 400          |
|    policy_gradient_loss | 1.15e-05     |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -228.18016    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 42            |
|    time_elapsed         | 284           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 7.1004615e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 7.68e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 537           |
|    n_updates            | 410           |
|    policy_gradient_loss | -1.76e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -251.8363     |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 43            |
|    time_elapsed         | 287           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00044564556 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.72         |
|    explained_variance   | 0.0177        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.211         |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000624     |
|    value_loss           | 0.43          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.48e+03      |
|    ep_rew_mean          | -251.87032    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 44            |
|    time_elapsed         | 294           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00042119846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.719        |
|    explained_variance   | 0.000128      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.36e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -8.44e-05     |
|    value_loss           | 2.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -256.57495    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 45            |
|    time_elapsed         | 301           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 3.8063008e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | -0.0144       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.379         |
|    n_updates            | 440           |
|    policy_gradient_loss | -4.13e-05     |
|    value_loss           | 0.806         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -265.81454    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 46            |
|    time_elapsed         | 307           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 9.9364624e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 4.28e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 450           |
|    policy_gradient_loss | -6.55e-05     |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -274.6536     |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 47            |
|    time_elapsed         | 314           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 2.3942994e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 3.47e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 527           |
|    n_updates            | 460           |
|    policy_gradient_loss | 2.56e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -283.95343    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 48            |
|    time_elapsed         | 321           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.1135111e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 5.87e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 448           |
|    n_updates            | 470           |
|    policy_gradient_loss | -2.78e-05     |
|    value_loss           | 897           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -288.672      |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 49            |
|    time_elapsed         | 328           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.3380853e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 2.15e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 546           |
|    n_updates            | 480           |
|    policy_gradient_loss | 3.35e-05      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.65e+03       |
|    ep_rew_mean          | -288.59146     |
| time/                   |                |
|    fps                  | 610            |
|    iterations           | 50             |
|    time_elapsed         | 335            |
|    total_timesteps      | 204800         |
| train/                  |                |
|    approx_kl            | 0.000117855205 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.717         |
|    explained_variance   | 3.62e-05       |
|    learning_rate        | 0.0003         |
|    loss                 | 273            |
|    n_updates            | 490            |
|    policy_gradient_loss | -0.000159      |
|    value_loss           | 547            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
