/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_9_1
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003        |
|    loss                 | 0.113         |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000385     |
|    value_loss           | 0.249         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -192.55873    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 39            |
|    time_elapsed         | 262           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 4.9343114e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | -6.74e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 831           |
|    n_updates            | 380           |
|    policy_gradient_loss | 9.53e-05      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -211.75177    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 40            |
|    time_elapsed         | 264           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00036028176 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.683        |
|    explained_variance   | 0.00105       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0738        |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000628     |
|    value_loss           | 0.19          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -216.44012  |
| time/                   |             |
|    fps                  | 617         |
|    iterations           | 41          |
|    time_elapsed         | 271         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.000567174 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.000185    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000639   |
|    value_loss           | 2.21e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -230.4825     |
| time/                   |               |
|    fps                  | 617           |
|    iterations           | 42            |
|    time_elapsed         | 278           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00023757995 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.000179      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000156     |
|    value_loss           | 553           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.39e+03       |
|    ep_rew_mean          | -240.04195     |
| time/                   |                |
|    fps                  | 617            |
|    iterations           | 43             |
|    time_elapsed         | 285            |
|    total_timesteps      | 176128         |
| train/                  |                |
|    approx_kl            | 0.000108249806 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.7           |
|    explained_variance   | 0.000145       |
|    learning_rate        | 0.0003         |
|    loss                 | 816            |
|    n_updates            | 420            |
|    policy_gradient_loss | -7.13e-05      |
|    value_loss           | 1.63e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -254.14258   |
| time/                   |              |
|    fps                  | 616          |
|    iterations           | 44           |
|    time_elapsed         | 292          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 3.904925e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 5.63e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 430          |
|    policy_gradient_loss | -5.05e-05    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -273.00967    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 45            |
|    time_elapsed         | 299           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 1.7991362e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 9.55e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 826           |
|    n_updates            | 440           |
|    policy_gradient_loss | -1.96e-05     |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -273.00967    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 46            |
|    time_elapsed         | 305           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 5.8355217e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.000122      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 450           |
|    policy_gradient_loss | -8.08e-06     |
|    value_loss           | 2.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -291.28912    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 47            |
|    time_elapsed         | 308           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.4490768e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.0168        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.228         |
|    n_updates            | 460           |
|    policy_gradient_loss | -7.26e-05     |
|    value_loss           | 0.46          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -285.84384    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 48            |
|    time_elapsed         | 315           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 2.3071902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.000128      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 470           |
|    policy_gradient_loss | -7.4e-05      |
|    value_loss           | 2.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -309.4135     |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 49            |
|    time_elapsed         | 322           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.8435923e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | -2.77e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 212           |
|    n_updates            | 480           |
|    policy_gradient_loss | -9.07e-06     |
|    value_loss           | 424           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -309.4135     |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 50            |
|    time_elapsed         | 329           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 2.9485673e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000139      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.37e+03      |
|    n_updates            | 490           |
|    policy_gradient_loss | 2.46e-05      |
|    value_loss           | 2.75e+03      |
-------------------------------------------
------------------------------------------
