/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_9_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -1.25e-05     |
|    value_loss           | 561           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -79.060844    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 39            |
|    time_elapsed         | 253           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00092501246 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.516        |
|    explained_variance   | 0.0374        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0919        |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000484     |
|    value_loss           | 0.204         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -83.81734    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 40           |
|    time_elapsed         | 259          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0009921181 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.547       |
|    explained_variance   | 0.000771     |
|    learning_rate        | 0.0003       |
|    loss                 | 280          |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000188     |
|    value_loss           | 561          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.39e+03      |
|    ep_rew_mean          | -83.81734     |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 41            |
|    time_elapsed         | 266           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00011895456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.563        |
|    explained_variance   | 0.00125       |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 400           |
|    policy_gradient_loss | 5.87e-05      |
|    value_loss           | 560           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -103.390045  |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 42           |
|    time_elapsed         | 269          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 6.325079e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.565       |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0272       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 0.076        |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.48e+03       |
|    ep_rew_mean          | -103.390045    |
| time/                   |                |
|    fps                  | 637            |
|    iterations           | 43             |
|    time_elapsed         | 276            |
|    total_timesteps      | 176128         |
| train/                  |                |
|    approx_kl            | 0.000107198764 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.556         |
|    explained_variance   | 0.00104        |
|    learning_rate        | 0.0003         |
|    loss                 | 1.12e+03       |
|    n_updates            | 420            |
|    policy_gradient_loss | -0.000115      |
|    value_loss           | 2.24e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -103.390045  |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 44           |
|    time_elapsed         | 278          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 3.615854e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.552       |
|    explained_variance   | 0.558        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 430          |
|    policy_gradient_loss | -7.07e-05    |
|    value_loss           | 0.0627       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -108.225975  |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 45           |
|    time_elapsed         | 281          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0026344424 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.57        |
|    explained_variance   | 0.681        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000935     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000449    |
|    value_loss           | 0.0215       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -117.00935  |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 46          |
|    time_elapsed         | 288         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003229562 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.0017      |
|    learning_rate        | 0.0003      |
|    loss                 | 280         |
|    n_updates            | 450         |
|    policy_gradient_loss | 0.00115     |
|    value_loss           | 560         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -121.844246   |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 47            |
|    time_elapsed         | 295           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00033783293 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.636        |
|    explained_variance   | 0.00091       |
|    learning_rate        | 0.0003        |
|    loss                 | 558           |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.2e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -121.85606   |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 48           |
|    time_elapsed         | 302          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 3.118899e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.642       |
|    explained_variance   | 0.00185      |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 470          |
|    policy_gradient_loss | 4.84e-05     |
|    value_loss           | 558          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -131.3139     |
| time/                   |               |
|    fps                  | 649           |
|    iterations           | 49            |
|    time_elapsed         | 308           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.9758245e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.644        |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.204         |
|    n_updates            | 480           |
|    policy_gradient_loss | -3.78e-05     |
|    value_loss           | 0.435         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -131.3139     |
| time/                   |               |
|    fps                  | 648           |
|    iterations           | 50            |
|    time_elapsed         | 315           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 3.4196128e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.647        |
|    explained_variance   | 0.00205       |
|    learning_rate        | 0.0003        |
|    loss                 | 557           |
|    n_updates            | 490           |
|    policy_gradient_loss | 8.62e-05      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -145.66614   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 51           |
|    time_elapsed         | 318          |
