/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_0_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 370           |
|    policy_gradient_loss | 1.96e-05      |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -187.80225    |
| time/                   |               |
|    fps                  | 593           |
|    iterations           | 39            |
|    time_elapsed         | 269           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.7469705e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 8.12e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 824           |
|    n_updates            | 380           |
|    policy_gradient_loss | -5.06e-05     |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -187.77988   |
| time/                   |              |
|    fps                  | 593          |
|    iterations           | 40           |
|    time_elapsed         | 276          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 3.503528e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 3.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 390          |
|    policy_gradient_loss | -6.56e-05    |
|    value_loss           | 550          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -201.92235    |
| time/                   |               |
|    fps                  | 592           |
|    iterations           | 41            |
|    time_elapsed         | 283           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 4.3866894e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | -0.033        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.344         |
|    n_updates            | 400           |
|    policy_gradient_loss | -6.28e-06     |
|    value_loss           | 0.696         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -191.06357    |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 42            |
|    time_elapsed         | 290           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.7167902e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 9.09e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 823           |
|    n_updates            | 410           |
|    policy_gradient_loss | 2.1e-05       |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -195.4934    |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 43           |
|    time_elapsed         | 297          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 5.983893e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | -4.35e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 420          |
|    policy_gradient_loss | 1.08e-05     |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -195.4934    |
| time/                   |              |
|    fps                  | 591          |
|    iterations           | 44           |
|    time_elapsed         | 304          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 4.497527e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 1.22e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 218          |
|    n_updates            | 430          |
|    policy_gradient_loss | -3.94e-05    |
|    value_loss           | 437          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -200.21796    |
| time/                   |               |
|    fps                  | 599           |
|    iterations           | 45            |
|    time_elapsed         | 307           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00034799625 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | -0.00214      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.159         |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000331     |
|    value_loss           | 0.366         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -204.98547    |
| time/                   |               |
|    fps                  | 598           |
|    iterations           | 46            |
|    time_elapsed         | 314           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00020670192 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 3.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 450           |
|    policy_gradient_loss | -1.93e-05     |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -204.87555    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 47            |
|    time_elapsed         | 321           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.5439393e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 6.14e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 460           |
|    policy_gradient_loss | 3.88e-06      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -204.87555    |
| time/                   |               |
|    fps                  | 597           |
|    iterations           | 48            |
|    time_elapsed         | 328           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00012691358 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | -0.0498       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.694         |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000148     |
|    value_loss           | 1.41          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -204.8382     |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 49            |
|    time_elapsed         | 331           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00012285617 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | -0.00229      |
|    learning_rate        | 0.0003        |
|    loss                 | 0.112         |
|    n_updates            | 480           |
|    policy_gradient_loss | -2.1e-05      |
|    value_loss           | 0.326         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -219.18857    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 50            |
|    time_elapsed         | 339           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 2.1840562e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | -0.0309       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.343         |
|    n_updates            | 490           |
|    policy_gradient_loss | -6.74e-05     |
|    value_loss           | 0.825         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.8e+03      |
