/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_4_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 3.55e-05    |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.28e+03      |
|    ep_rew_mean          | -122.838684   |
| time/                   |               |
|    fps                  | 591           |
|    iterations           | 39            |
|    time_elapsed         | 269           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 8.7947235e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.74         |
|    explained_variance   | 0.00156       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00018      |
|    value_loss           | 557           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.28e+03       |
|    ep_rew_mean          | -122.838684    |
| time/                   |                |
|    fps                  | 592            |
|    iterations           | 40             |
|    time_elapsed         | 276            |
|    total_timesteps      | 163840         |
| train/                  |                |
|    approx_kl            | 0.000114528695 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.739         |
|    explained_variance   | 0.00036        |
|    learning_rate        | 0.0003         |
|    loss                 | 278            |
|    n_updates            | 390            |
|    policy_gradient_loss | -1.52e-05      |
|    value_loss           | 557            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -127.50466   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 41           |
|    time_elapsed         | 279          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0006918978 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | 0.286        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.076        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0014      |
|    value_loss           | 0.168        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -127.50466   |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 42           |
|    time_elapsed         | 285          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0009398438 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.729       |
|    explained_variance   | 0.000341     |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00012     |
|    value_loss           | 556          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | -126.78199  |
| time/                   |             |
|    fps                  | 609         |
|    iterations           | 43          |
|    time_elapsed         | 288         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.001422865 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.721      |
|    explained_variance   | 0.0468      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.041       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00182    |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -136.53586   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 44           |
|    time_elapsed         | 295          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0014158849 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.707       |
|    explained_variance   | 0.000531     |
|    learning_rate        | 0.0003       |
|    loss                 | 573          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000246    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -144.99171    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 45            |
|    time_elapsed         | 302           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00036061433 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.000542      |
|    learning_rate        | 0.0003        |
|    loss                 | 557           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000209     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -149.65547   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 46           |
|    time_elapsed         | 309          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 9.356451e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.000988     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.000121    |
|    value_loss           | 2.26e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -158.46092    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 47            |
|    time_elapsed         | 316           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 3.7747668e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | -0.000544     |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 460           |
|    policy_gradient_loss | 1.56e-05      |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -167.86755    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 48            |
|    time_elapsed         | 323           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 3.4832716e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | -0.000248     |
|    learning_rate        | 0.0003        |
|    loss                 | 554           |
|    n_updates            | 470           |
|    policy_gradient_loss | -4.1e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -187.08693    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 49            |
|    time_elapsed         | 330           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.4881141e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.000504      |
|    learning_rate        | 0.0003        |
|    loss                 | 553           |
|    n_updates            | 480           |
|    policy_gradient_loss | -3.63e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -200.34541    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 50            |
|    time_elapsed         | 337           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.6177593e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.694        |
|    explained_variance   | 0.000403      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
|    n_updates            | 490           |
|    policy_gradient_loss | 2.71e-05      |
|    value_loss           | 2.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -205.03088   |
| time/                   |              |
|    fps                  | 607          |
