/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_5_1
-----------------------------------
| rollout/           |            |
|    value_loss           | 542           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -159.29683    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 39            |
|    time_elapsed         | 262           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 6.4610504e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.000387      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 380           |
|    policy_gradient_loss | 7.13e-06      |
|    value_loss           | 2.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -159.29683    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 40            |
|    time_elapsed         | 269           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.4999969e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000385      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 390           |
|    policy_gradient_loss | -2.73e-05     |
|    value_loss           | 554           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -163.41954    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 41            |
|    time_elapsed         | 272           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 4.8504953e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 0.111         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.113         |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000825     |
|    value_loss           | 0.237         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -172.86154    |
| time/                   |               |
|    fps                  | 616           |
|    iterations           | 42            |
|    time_elapsed         | 279           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.6304842e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 6.6e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 849           |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000159      |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -182.49307    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 43            |
|    time_elapsed         | 285           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 4.9022783e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.691        |
|    explained_variance   | 0.000118      |
|    learning_rate        | 0.0003        |
|    loss                 | 412           |
|    n_updates            | 420           |
|    policy_gradient_loss | 2.15e-06      |
|    value_loss           | 825           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -191.77397    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 44            |
|    time_elapsed         | 292           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 4.5299967e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.692        |
|    explained_variance   | 0.000171      |
|    learning_rate        | 0.0003        |
|    loss                 | 551           |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -195.26898   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 45           |
|    time_elapsed         | 299          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 7.393096e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | -6.7e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 440          |
|    policy_gradient_loss | -9.58e-05    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -214.36836    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 46            |
|    time_elapsed         | 306           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00013744779 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.000222      |
|    learning_rate        | 0.0003        |
|    loss                 | 848           |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -223.76802    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 47            |
|    time_elapsed         | 313           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00010439886 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 0.000162      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 460           |
|    policy_gradient_loss | -9.96e-05     |
|    value_loss           | 2.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -233.858      |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 48            |
|    time_elapsed         | 320           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 7.2140305e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 8.31e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.6e+03    |
|    ep_rew_mean          | -242.67384 |
| time/                   |            |
|    fps                  | 613        |
|    iterations           | 49         |
|    time_elapsed         | 326        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 6.3211e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.707     |
|    explained_variance   | 2.36e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 263        |
|    n_updates            | 480        |
|    policy_gradient_loss | -9.6e-06   |
|    value_loss           | 526        |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -256.96848    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 50            |
|    time_elapsed         | 333           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00013019989 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 6.54e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 303           |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.00011      |
|    value_loss           | 606           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.65e+03      |
