/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_3_1
----------------------------------
| rollout/           |           |
|    policy_gradient_loss | 3.01e-05      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -144.85336    |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 39            |
|    time_elapsed         | 270           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.3916244e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.707        |
|    explained_variance   | 0.00055       |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 380           |
|    policy_gradient_loss | -2.28e-05     |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.32e+03      |
|    ep_rew_mean          | -158.99712    |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 40            |
|    time_elapsed         | 277           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.9952422e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -0.000451     |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 390           |
|    policy_gradient_loss | 1.76e-06      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -168.6361     |
| time/                   |               |
|    fps                  | 590           |
|    iterations           | 41            |
|    time_elapsed         | 284           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.2021352e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 0.000305      |
|    learning_rate        | 0.0003        |
|    loss                 | 825           |
|    n_updates            | 400           |
|    policy_gradient_loss | 2.79e-05      |
|    value_loss           | 1.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.39e+03      |
|    ep_rew_mean          | -187.48523    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 42            |
|    time_elapsed         | 291           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 7.1655086e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 9.41e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 410           |
|    policy_gradient_loss | -5.58e-06     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.42e+03     |
|    ep_rew_mean          | -201.46672   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 43           |
|    time_elapsed         | 298          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 9.192445e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.000162     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 420          |
|    policy_gradient_loss | 4.62e-06     |
|    value_loss           | 2.19e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -206.18527    |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 44            |
|    time_elapsed         | 305           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 1.4722667e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 8.32e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 821           |
|    n_updates            | 430           |
|    policy_gradient_loss | -5.69e-05     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -224.8159     |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 45            |
|    time_elapsed         | 312           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 4.3127686e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | -5.91e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 440           |
|    policy_gradient_loss | -7.14e-05     |
|    value_loss           | 548           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -229.57458   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 46           |
|    time_elapsed         | 319          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 7.351783e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.000148     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 450          |
|    policy_gradient_loss | 6.47e-05     |
|    value_loss           | 2.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -248.229     |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 47           |
|    time_elapsed         | 326          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 9.123556e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 1.34e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 460          |
|    policy_gradient_loss | -1.1e-05     |
|    value_loss           | 547          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -252.88994   |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 48           |
|    time_elapsed         | 333          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 3.968287e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 1.41e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -6.67e-05    |
|    value_loss           | 2.18e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -266.9625     |
| time/                   |               |
|    fps                  | 589           |
|    iterations           | 49            |
|    time_elapsed         | 340           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 6.4123597e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 3.43e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 480           |
|    policy_gradient_loss | 6.2e-06       |
|    value_loss           | 545           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -271.6594    |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 50           |
|    time_elapsed         | 347          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 4.104062e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 5.87e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 816          |
|    n_updates            | 490          |
|    policy_gradient_loss | -1.4e-05     |
|    value_loss           | 1.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -280.61697    |
| time/                   |               |
