/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_0_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 370           |
|    policy_gradient_loss | 1.99e-06      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -215.9775    |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 39           |
|    time_elapsed         | 254          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 2.835237e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 5.84e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 546          |
|    n_updates            | 380          |
|    policy_gradient_loss | -9.19e-06    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -220.6788     |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 40            |
|    time_elapsed         | 261           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.6699778e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 1.91e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 390           |
|    policy_gradient_loss | 3.23e-06      |
|    value_loss           | 546           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -230.35178   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 41           |
|    time_elapsed         | 268          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 8.344403e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 7.39e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 400          |
|    policy_gradient_loss | -2.09e-05    |
|    value_loss           | 546          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -235.0551     |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 42            |
|    time_elapsed         | 275           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 3.0764786e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 5.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 410           |
|    policy_gradient_loss | 1.1e-05       |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -243.88551   |
| time/                   |              |
|    fps                  | 624          |
|    iterations           | 43           |
|    time_elapsed         | 282          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 4.011963e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 3.48e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 420          |
|    policy_gradient_loss | -5.03e-06    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -248.70493    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 44            |
|    time_elapsed         | 289           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 1.2510849e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 5.04e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 430           |
|    policy_gradient_loss | -2.75e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -258.0455    |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 45           |
|    time_elapsed         | 295          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 2.661167e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 2.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 440          |
|    policy_gradient_loss | 5.72e-06     |
|    value_loss           | 544          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -267.80167   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 46           |
|    time_elapsed         | 302          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 9.700307e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 4.06e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 542          |
|    n_updates            | 450          |
|    policy_gradient_loss | -3.86e-06    |
|    value_loss           | 1.08e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -276.58417   |
| time/                   |              |
|    fps                  | 621          |
|    iterations           | 47           |
|    time_elapsed         | 309          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 9.780051e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | 3.94e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 541          |
|    n_updates            | 460          |
|    policy_gradient_loss | 1.34e-06     |
|    value_loss           | 1.08e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
|    ep_rew_mean          | -275.96664    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 48            |
|    time_elapsed         | 316           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.8335413e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 2.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.11e+03      |
|    n_updates            | 470           |
|    policy_gradient_loss | 1.43e-07      |
|    value_loss           | 2.23e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.64e+03      |
|    ep_rew_mean          | -289.855      |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 49            |
|    time_elapsed         | 323           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 2.5081186e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | -2.12e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 575           |
|    n_updates            | 480           |
|    policy_gradient_loss | -3.63e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -289.10858   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 50           |
|    time_elapsed         | 330          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 5.590709e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 5.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 811          |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.000148    |
|    value_loss           | 1.62e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -293.78766   |
| time/                   |              |
|    fps                  | 619          |
