/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_3_1
---------------------------------
| rollout/           |          |
|    value_loss           | 0.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.23e+03     |
|    ep_rew_mean          | -110.07866   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 39           |
|    time_elapsed         | 264          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0002332192 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.545       |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.000478    |
|    value_loss           | 0.237        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -109.53995   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 40           |
|    time_elapsed         | 270          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 7.819019e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.00619      |
|    learning_rate        | 0.0003       |
|    loss                 | 279          |
|    n_updates            | 390          |
|    policy_gradient_loss | 2.21e-05     |
|    value_loss           | 559          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -109.843254  |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 41           |
|    time_elapsed         | 277          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 1.032617e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.00516      |
|    learning_rate        | 0.0003       |
|    loss                 | 572          |
|    n_updates            | 400          |
|    policy_gradient_loss | -2.88e-05    |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -109.843254  |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 42           |
|    time_elapsed         | 284          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0005162741 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.105        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0003      |
|    value_loss           | 0.221        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | -110.09437  |
| time/                   |             |
|    fps                  | 613         |
|    iterations           | 43          |
|    time_elapsed         | 287         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.015134834 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.459      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00795     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00507    |
|    value_loss           | 0.0395      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.44e+03     |
|    ep_rew_mean          | -109.97558   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 44           |
|    time_elapsed         | 293          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0009751963 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0557       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000599    |
|    value_loss           | 0.144        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -110.01124   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 45           |
|    time_elapsed         | 300          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0010006923 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.342       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0403       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000197    |
|    value_loss           | 0.0949       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -110.44402   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 46           |
|    time_elapsed         | 307          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0001458295 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.321       |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0575       |
|    n_updates            | 450          |
|    policy_gradient_loss | -8.31e-05    |
|    value_loss           | 0.141        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -109.637146   |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 47            |
|    time_elapsed         | 313           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 6.4990454e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.313        |
|    explained_variance   | 0.741         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.128         |
|    n_updates            | 460           |
|    policy_gradient_loss | -2.66e-05     |
|    value_loss           | 0.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -109.728195   |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 48            |
|    time_elapsed         | 320           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00021090778 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.319        |
|    explained_variance   | 0.907         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0413        |
|    n_updates            | 470           |
|    policy_gradient_loss | -4.1e-05      |
|    value_loss           | 0.0929        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -109.55392   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 49           |
|    time_elapsed         | 327          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 8.761606e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0351       |
|    n_updates            | 480          |
|    policy_gradient_loss | 7.22e-05     |
|    value_loss           | 0.0835       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.67e+03     |
|    ep_rew_mean          | -108.77616   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 50           |
|    time_elapsed         | 333          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 6.408576e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0438       |
|    n_updates            | 490          |
|    policy_gradient_loss | -5.16e-05    |
|    value_loss           | 0.0992       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.67e+03      |
|    ep_rew_mean          | -108.77616    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 51            |
|    time_elapsed         | 340           |
|    total_timesteps      | 208896        |
