/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_1_1
----------------------------------
| rollout/           |           |
|    loss                 | 0.0311       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.000166    |
|    value_loss           | 0.0644       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.33e+03       |
|    ep_rew_mean          | -89.476845     |
| time/                   |                |
|    fps                  | 628            |
|    iterations           | 39             |
|    time_elapsed         | 254            |
|    total_timesteps      | 159744         |
| train/                  |                |
|    approx_kl            | 1.29622495e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.547         |
|    explained_variance   | -0.000888      |
|    learning_rate        | 0.0003         |
|    loss                 | 281            |
|    n_updates            | 380            |
|    policy_gradient_loss | 0.000128       |
|    value_loss           | 563            |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -89.46715    |
| time/                   |              |
|    fps                  | 627          |
|    iterations           | 40           |
|    time_elapsed         | 261          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0022998624 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0.289        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0288       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000666    |
|    value_loss           | 0.0814       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -94.2999     |
| time/                   |              |
|    fps                  | 626          |
|    iterations           | 41           |
|    time_elapsed         | 268          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0038361622 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.177        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.024        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000108     |
|    value_loss           | 0.059        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -98.57439     |
| time/                   |               |
|    fps                  | 624           |
|    iterations           | 42            |
|    time_elapsed         | 275           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00058341667 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.635        |
|    explained_variance   | 0.000985      |
|    learning_rate        | 0.0003        |
|    loss                 | 281           |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000645      |
|    value_loss           | 562           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -108.49576    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 43            |
|    time_elapsed         | 282           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 2.8955255e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.00182       |
|    learning_rate        | 0.0003        |
|    loss                 | 853           |
|    n_updates            | 420           |
|    policy_gradient_loss | 4.49e-05      |
|    value_loss           | 1.71e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -108.49576    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 44            |
|    time_elapsed         | 289           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 6.6817447e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.641        |
|    explained_variance   | 0.00359       |
|    learning_rate        | 0.0003        |
|    loss                 | 560           |
|    n_updates            | 430           |
|    policy_gradient_loss | -2.42e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -97.66803    |
| time/                   |              |
|    fps                  | 630          |
|    iterations           | 45           |
|    time_elapsed         | 292          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0013070697 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0112       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000481    |
|    value_loss           | 0.0741       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -102.46595   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 46           |
|    time_elapsed         | 299          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0034066888 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.672       |
|    explained_variance   | 0.000404     |
|    learning_rate        | 0.0003       |
|    loss                 | 582          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0011      |
|    value_loss           | 1.17e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -112.03509    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 47            |
|    time_elapsed         | 306           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00052401633 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.685        |
|    explained_variance   | -0.00468      |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.69e-06     |
|    value_loss           | 565           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.7e+03       |
|    ep_rew_mean          | -126.44567    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 48            |
|    time_elapsed         | 313           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 8.9006164e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.689        |
|    explained_variance   | 0.00195       |
|    learning_rate        | 0.0003        |
|    loss                 | 561           |
|    n_updates            | 470           |
|    policy_gradient_loss | -7.81e-05     |
|    value_loss           | 1.12e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -131.16608    |
| time/                   |               |
|    fps                  | 625           |
|    iterations           | 49            |
|    time_elapsed         | 321           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.3724304e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 0.00059       |
|    learning_rate        | 0.0003        |
|    loss                 | 839           |
|    n_updates            | 480           |
|    policy_gradient_loss | 2.89e-05      |
|    value_loss           | 1.68e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.74e+03    |
|    ep_rew_mean          | -140.6963   |
| time/                   |             |
|    fps                  | 624         |
|    iterations           | 50          |
|    time_elapsed         | 328         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 7.12098e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.691      |
|    explained_variance   | 0.00129     |
|    learning_rate        | 0.0003      |
|    loss                 | 279         |
|    n_updates            | 490         |
|    policy_gradient_loss | 1.4e-06     |
|    value_loss           | 559         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -145.46356    |
| time/                   |               |
|    fps                  | 622           |
|    iterations           | 51            |
