/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_1_1
-----------------------------------
| rollout/           |            |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -146.6421    |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 39           |
|    time_elapsed         | 263          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 6.475729e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.711       |
|    explained_variance   | 9.58e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 824          |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000101     |
|    value_loss           | 1.65e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -160.68823    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 40            |
|    time_elapsed         | 266           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 3.2396783e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.71         |
|    explained_variance   | 0.0072        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.194         |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000131     |
|    value_loss           | 0.393         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -165.53113   |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 41           |
|    time_elapsed         | 272          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 2.310495e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.71        |
|    explained_variance   | 8.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 813          |
|    n_updates            | 400          |
|    policy_gradient_loss | 1.32e-05     |
|    value_loss           | 1.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.39e+03      |
|    ep_rew_mean          | -174.47443    |
| time/                   |               |
|    fps                  | 615           |
|    iterations           | 42            |
|    time_elapsed         | 279           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 8.8100336e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.709        |
|    explained_variance   | 3.84e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000121     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -179.13242    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 43            |
|    time_elapsed         | 286           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00021675839 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.708        |
|    explained_variance   | 5.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000313     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -193.38861    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 44            |
|    time_elapsed         | 293           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00011901138 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 1.81e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 430           |
|    policy_gradient_loss | -4.79e-05     |
|    value_loss           | 548           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.52e+03   |
|    ep_rew_mean          | -207.94643 |
| time/                   |            |
|    fps                  | 614        |
|    iterations           | 45         |
|    time_elapsed         | 300        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 4.9711e-05 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.705     |
|    explained_variance   | 7.34e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 820        |
|    n_updates            | 440        |
|    policy_gradient_loss | -7.77e-05  |
|    value_loss           | 1.64e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -207.1851     |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 46            |
|    time_elapsed         | 306           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 4.8075075e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 9.37e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 819           |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000149     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -216.65079    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 47            |
|    time_elapsed         | 313           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 4.8987393e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | -9.78e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 460           |
|    policy_gradient_loss | -3.33e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -226.83012    |
| time/                   |               |
|    fps                  | 613           |
|    iterations           | 48            |
|    time_elapsed         | 320           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.7729733e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 5.36e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 534           |
|    n_updates            | 470           |
|    policy_gradient_loss | -1.16e-05     |
|    value_loss           | 1.07e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.63e+03     |
|    ep_rew_mean          | -245.89021   |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 49           |
|    time_elapsed         | 327          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 6.529274e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 1.39e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 480          |
|    policy_gradient_loss | -7.24e-05    |
|    value_loss           | 546          |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.66e+03       |
|    ep_rew_mean          | -250.90395     |
| time/                   |                |
|    fps                  | 612            |
|    iterations           | 50             |
|    time_elapsed         | 334            |
|    total_timesteps      | 204800         |
| train/                  |                |
|    approx_kl            | 0.000119025746 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.698         |
|    explained_variance   | 0.000108       |
|    learning_rate        | 0.0003         |
|    loss                 | 1.09e+03       |
|    n_updates            | 490            |
|    policy_gradient_loss | -0.000339      |
|    value_loss           | 2.18e+03       |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.71e+03     |
|    ep_rew_mean          | -259.61423   |
| time/                   |              |
|    fps                  | 612          |
