/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_0_1
----------------------------------
| rollout/           |           |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000738   |
|    value_loss           | 0.0481      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -25.297712   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 39           |
|    time_elapsed         | 232          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0029490106 |
|    clip_fraction        | 0.000146     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.456       |
|    explained_variance   | 0.0134       |
|    learning_rate        | 0.0003       |
|    loss                 | 286          |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000689     |
|    value_loss           | 574          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -25.297712   |
| time/                   |              |
|    fps                  | 686          |
|    iterations           | 40           |
|    time_elapsed         | 238          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0017571357 |
|    clip_fraction        | 0.000415     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.384       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0142       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00116     |
|    value_loss           | 0.0411       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -25.188179   |
| time/                   |              |
|    fps                  | 695          |
|    iterations           | 41           |
|    time_elapsed         | 241          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0033503205 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0161       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0018      |
|    value_loss           | 0.0459       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.46e+03     |
|    ep_rew_mean          | -25.013678   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 42           |
|    time_elapsed         | 248          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0028899454 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.276       |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0309       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 0.0802       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -25.121897    |
| time/                   |               |
|    fps                  | 691           |
|    iterations           | 43            |
|    time_elapsed         | 254           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00026417733 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.221        |
|    explained_variance   | 0.94          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0354        |
|    n_updates            | 420           |
|    policy_gradient_loss | -0.000223     |
|    value_loss           | 0.0767        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.55e+03     |
|    ep_rew_mean          | -25.467022   |
| time/                   |              |
|    fps                  | 689          |
|    iterations           | 44           |
|    time_elapsed         | 261          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0007724569 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.19        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0304       |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000998    |
|    value_loss           | 0.0698       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -25.531313   |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 45           |
|    time_elapsed         | 268          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0012119088 |
|    clip_fraction        | 0.00264      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.158       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0531       |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000771    |
|    value_loss           | 0.116        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -25.531313    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 46            |
|    time_elapsed         | 274           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00072227715 |
|    clip_fraction        | 0.000562      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.141        |
|    explained_variance   | 0.92          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.028         |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000676     |
|    value_loss           | 0.0634        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -25.531313   |
| time/                   |              |
|    fps                  | 693          |
|    iterations           | 47           |
|    time_elapsed         | 277          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0024723175 |
|    clip_fraction        | 0.00823      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.116       |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00735      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000942    |
|    value_loss           | 0.0198       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -25.41632     |
| time/                   |               |
|    fps                  | 702           |
|    iterations           | 48            |
|    time_elapsed         | 280           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00033511833 |
|    clip_fraction        | 0.000171      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0924       |
|    explained_variance   | 0.986         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0048        |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000554     |
|    value_loss           | 0.0139        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -25.353958   |
| time/                   |              |
|    fps                  | 699          |
|    iterations           | 49           |
|    time_elapsed         | 286          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 6.283242e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0808      |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0191       |
|    n_updates            | 480          |
|    policy_gradient_loss | -4.26e-05    |
|    value_loss           | 0.0412       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.73e+03      |
|    ep_rew_mean          | -25.353958    |
| time/                   |               |
|    fps                  | 698           |
|    iterations           | 50            |
|    time_elapsed         | 293           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.6913065e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0877       |
|    explained_variance   | 0.878         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0698        |
|    n_updates            | 490           |
|    policy_gradient_loss | -7.83e-05     |
|    value_loss           | 0.144         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -24.958738    |
| time/                   |               |
|    fps                  | 705           |
|    iterations           | 51            |
|    time_elapsed         | 296           |
|    total_timesteps      | 208896        |
| train/                  |               |
