/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_8_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.000386    |
|    value_loss           | 0.0219       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -77.91034     |
| time/                   |               |
|    fps                  | 704           |
|    iterations           | 39            |
|    time_elapsed         | 226           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00031103968 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.316        |
|    explained_variance   | 0.925         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00167       |
|    n_updates            | 380           |
|    policy_gradient_loss | -9.32e-05     |
|    value_loss           | 0.00948       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -77.91034     |
| time/                   |               |
|    fps                  | 702           |
|    iterations           | 40            |
|    time_elapsed         | 233           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.3475888e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.312        |
|    explained_variance   | 0.521         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0405        |
|    n_updates            | 390           |
|    policy_gradient_loss | -2.59e-05     |
|    value_loss           | 0.09          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -77.91034    |
| time/                   |              |
|    fps                  | 711          |
|    iterations           | 41           |
|    time_elapsed         | 236          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0004382084 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.307       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00386      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000245    |
|    value_loss           | 0.0176       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -77.94068     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 42            |
|    time_elapsed         | 238           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00034780544 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.28         |
|    explained_variance   | 0.952         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.000117     |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.000101     |
|    value_loss           | 0.00603       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -77.65618     |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 43            |
|    time_elapsed         | 245           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 2.5983943e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.274        |
|    explained_variance   | 0.411         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0451        |
|    n_updates            | 420           |
|    policy_gradient_loss | -4.29e-05     |
|    value_loss           | 0.0962        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.5e+03      |
|    ep_rew_mean          | -77.65618    |
| time/                   |              |
|    fps                  | 714          |
|    iterations           | 44           |
|    time_elapsed         | 252          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 6.114278e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0208       |
|    n_updates            | 430          |
|    policy_gradient_loss | 2.47e-05     |
|    value_loss           | 0.0478       |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.56e+03       |
|    ep_rew_mean          | -77.56224      |
| time/                   |                |
|    fps                  | 723            |
|    iterations           | 45             |
|    time_elapsed         | 254            |
|    total_timesteps      | 184320         |
| train/                  |                |
|    approx_kl            | 1.37165625e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.276         |
|    explained_variance   | 0.948          |
|    learning_rate        | 0.0003         |
|    loss                 | 0.00114        |
|    n_updates            | 440            |
|    policy_gradient_loss | -6.85e-05      |
|    value_loss           | 0.00841        |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.59e+03      |
|    ep_rew_mean          | -77.60398     |
| time/                   |               |
|    fps                  | 720           |
|    iterations           | 46            |
|    time_elapsed         | 261           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00013561547 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.279        |
|    explained_variance   | 0.674         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0245        |
|    n_updates            | 450           |
|    policy_gradient_loss | -2.33e-05     |
|    value_loss           | 0.0555        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -77.60398    |
| time/                   |              |
|    fps                  | 717          |
|    iterations           | 47           |
|    time_elapsed         | 268          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0001721302 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.286       |
|    explained_variance   | 0.803        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0001      |
|    value_loss           | 0.0339       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -77.04178     |
| time/                   |               |
|    fps                  | 725           |
|    iterations           | 48            |
|    time_elapsed         | 270           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00071436074 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.258        |
|    explained_variance   | 0.961         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.000359      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000225     |
|    value_loss           | 0.00649       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.73e+03     |
|    ep_rew_mean          | -76.248634   |
| time/                   |              |
|    fps                  | 722          |
|    iterations           | 49           |
|    time_elapsed         | 277          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 7.009857e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.245       |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 480          |
|    policy_gradient_loss | -1.54e-05    |
|    value_loss           | 0.028        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -70.99792     |
| time/                   |               |
|    fps                  | 719           |
|    iterations           | 50            |
|    time_elapsed         | 284           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00029302549 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.265        |
|    explained_variance   | 0.63          |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0434        |
|    n_updates            | 490           |
|    policy_gradient_loss | 9.81e-05      |
|    value_loss           | 0.0925        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -70.99792     |
| time/                   |               |
|    fps                  | 717           |
|    iterations           | 51            |
|    time_elapsed         | 291           |
|    total_timesteps      | 208896        |
