/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_9_1
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 370           |
|    policy_gradient_loss | -6.56e-05     |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -187.32442    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 39            |
|    time_elapsed         | 263           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 4.3708453e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | 5.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 380           |
|    policy_gradient_loss | -2.32e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -192.02477    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 40            |
|    time_elapsed         | 269           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 3.3102027e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.715        |
|    explained_variance   | 2.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 847           |
|    n_updates            | 390           |
|    policy_gradient_loss | -3.45e-05     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -196.14586    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 41            |
|    time_elapsed         | 276           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00019329008 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.714        |
|    explained_variance   | 7.13e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000233     |
|    value_loss           | 547           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.38e+03     |
|    ep_rew_mean          | -200.95871   |
| time/                   |              |
|    fps                  | 607          |
|    iterations           | 42           |
|    time_elapsed         | 283          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 7.856476e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.712       |
|    explained_variance   | 1.3e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 410          |
|    policy_gradient_loss | 5.26e-05     |
|    value_loss           | 547          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -205.7051     |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 43            |
|    time_elapsed         | 289           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.0144664e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 3.09e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 420           |
|    policy_gradient_loss | -1.47e-05     |
|    value_loss           | 546           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.45e+03      |
|    ep_rew_mean          | -215.24298    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 44            |
|    time_elapsed         | 296           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00022323611 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.711        |
|    explained_variance   | 1.63e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 228           |
|    n_updates            | 430           |
|    policy_gradient_loss | -9.74e-05     |
|    value_loss           | 456           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -209.78725    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 45            |
|    time_elapsed         | 303           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00045073577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.715        |
|    explained_variance   | 6.8e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 440           |
|    policy_gradient_loss | -4.52e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -214.63855    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 46            |
|    time_elapsed         | 309           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 3.3583507e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.716        |
|    explained_variance   | -3.19e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 302           |
|    n_updates            | 450           |
|    policy_gradient_loss | 6.57e-05      |
|    value_loss           | 605           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.56e+03     |
|    ep_rew_mean          | -224.18355   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 47           |
|    time_elapsed         | 316          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 9.874259e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 2.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000117    |
|    value_loss           | 545          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -228.88734    |
| time/                   |               |
|    fps                  | 608           |
|    iterations           | 48            |
|    time_elapsed         | 323           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 0.00013502513 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.717        |
|    explained_variance   | 4.61e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 543           |
|    n_updates            | 470           |
|    policy_gradient_loss | -8.7e-05      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -228.84708   |
| time/                   |              |
|    fps                  | 609          |
|    iterations           | 49           |
|    time_elapsed         | 329          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 9.423742e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.718       |
|    explained_variance   | 1.57e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 272          |
|    n_updates            | 480          |
|    policy_gradient_loss | -6.58e-05    |
|    value_loss           | 544          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -247.85149    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 50            |
|    time_elapsed         | 336           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 3.9073144e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.718        |
|    explained_variance   | -0.0401       |
|    learning_rate        | 0.0003        |
|    loss                 | 0.641         |
|    n_updates            | 490           |
|    policy_gradient_loss | -4.94e-05     |
|    value_loss           | 1.29          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
