
CommandNotFoundError: Your shell has not been properly configured to use 'conda deactivate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.


/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    loss                 | 1.09e+04      |
|    n_updates            | 430           |
|    policy_gradient_loss | -0.00013      |
|    value_loss           | 2.19e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 45            |
|    time_elapsed         | 211           |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 1.6122358e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 0.000379      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.33e+04      |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000198     |
|    value_loss           | 2.66e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.41e+03     |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 46            |
|    time_elapsed         | 216           |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 1.0210788e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | -0.000521     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.73e+04      |
|    n_updates            | 450           |
|    policy_gradient_loss | -3.4e-05      |
|    value_loss           | 3.46e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -3.4e+03     |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 47           |
|    time_elapsed         | 221          |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 1.391978e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.0019       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25e+04     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000167    |
|    value_loss           | 2.5e+04      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 328           |
|    ep_rew_mean          | -3.4e+03      |
| time/                   |               |
|    fps                  | 108           |
|    iterations           | 48            |
|    time_elapsed         | 226           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 1.6199192e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.38         |
|    explained_variance   | 7.03e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.18e+04      |
|    n_updates            | 470           |
|    policy_gradient_loss | -0.000216     |
|    value_loss           | 2.36e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 49           |
|    time_elapsed         | 231          |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 2.089655e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | 0.00426      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44e+04     |
|    n_updates            | 480          |
|    policy_gradient_loss | -7.51e-05    |
|    value_loss           | 2.89e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | -3.39e+03    |
| time/                   |              |
|    fps                  | 108          |
|    iterations           | 50           |
|    time_elapsed         | 236          |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 6.383052e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.38        |
|    explained_variance   | -0.00252     |
