/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_2_1
----------------------------------
| rollout/           |           |
|    loss                 | 528           |
|    n_updates            | 370           |
|    policy_gradient_loss | 4.91e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | -213.31062 |
| time/                   |            |
|    fps                  | 596        |
|    iterations           | 39         |
|    time_elapsed         | 267        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00890953 |
|    clip_fraction        | 0.0278     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.656     |
|    explained_variance   | 2.44e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.09e+03   |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00123   |
|    value_loss           | 2.18e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -213.31062   |
| time/                   |              |
|    fps                  | 596          |
|    iterations           | 40           |
|    time_elapsed         | 274          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0074275443 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.000116     |
|    learning_rate        | 0.0003       |
|    loss                 | 821          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000199    |
|    value_loss           | 1.64e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -213.31062   |
| time/                   |              |
|    fps                  | 605          |
|    iterations           | 41           |
|    time_elapsed         | 277          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 3.949259e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.737       |
|    explained_variance   | -0.00398     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.221        |
|    n_updates            | 400          |
|    policy_gradient_loss | 0.000353     |
|    value_loss           | 0.455        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.34e+03      |
|    ep_rew_mean          | -223.02193    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 42            |
|    time_elapsed         | 280           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00019777243 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | -0.000606     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0966        |
|    n_updates            | 410           |
|    policy_gradient_loss | -0.0017       |
|    value_loss           | 0.296         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.37e+03      |
|    ep_rew_mean          | -223.08086    |
| time/                   |               |
|    fps                  | 614           |
|    iterations           | 43            |
|    time_elapsed         | 286           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00073198846 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.728        |
|    explained_variance   | -1.23e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 420           |
|    policy_gradient_loss | -2.22e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -231.9659    |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 44           |
|    time_elapsed         | 293          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0004304921 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.728       |
|    explained_variance   | -0.0323      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.298        |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000176    |
|    value_loss           | 0.653        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -245.3581    |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 45           |
|    time_elapsed         | 300          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0002676131 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.731       |
|    explained_variance   | 6.41e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.12e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 2.24e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -245.3581    |
| time/                   |              |
|    fps                  | 613          |
|    iterations           | 46           |
|    time_elapsed         | 307          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 6.534127e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.733       |
|    explained_variance   | 0.000115     |
|    learning_rate        | 0.0003       |
|    loss                 | 758          |
|    n_updates            | 450          |
|    policy_gradient_loss | -7.96e-05    |
|    value_loss           | 1.52e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.52e+03     |
|    ep_rew_mean          | -254.19798   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 47           |
|    time_elapsed         | 310          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 6.605449e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | -0.0239      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.246        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000174    |
|    value_loss           | 0.514        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -274.15063    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 48            |
|    time_elapsed         | 317           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 4.4141896e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 1.71e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 470           |
|    policy_gradient_loss | -1.39e-05     |
|    value_loss           | 2.24e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.58e+03    |
|    ep_rew_mean          | -278.7923   |
| time/                   |             |
|    fps                  | 619         |
|    iterations           | 49          |
|    time_elapsed         | 323         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 5.48808e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.73       |
|    explained_variance   | 1.82e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 547         |
|    n_updates            | 480         |
|    policy_gradient_loss | 1.06e-05    |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -278.72806    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 50            |
|    time_elapsed         | 330           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 2.9067596e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 7.55e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 490           |
|    policy_gradient_loss | -3.96e-05     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.61e+03      |
|    ep_rew_mean          | -282.81866    |
| time/                   |               |
|    fps                  | 618           |
