/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_9_1
----------------------------------
| rollout/           |           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -93.41386     |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 39            |
|    time_elapsed         | 252           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.3611047e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.565        |
|    explained_variance   | 0.011         |
|    learning_rate        | 0.0003        |
|    loss                 | 280           |
|    n_updates            | 380           |
|    policy_gradient_loss | 1.75e-05      |
|    value_loss           | 560           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.31e+03   |
|    ep_rew_mean          | -93.41386  |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 40         |
|    time_elapsed         | 254        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00945512 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.517     |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0164     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0047    |
|    value_loss           | 0.0685     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.31e+03     |
|    ep_rew_mean          | -93.41386    |
| time/                   |              |
|    fps                  | 652          |
|    iterations           | 41           |
|    time_elapsed         | 257          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0036194152 |
|    clip_fraction        | 2.44e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00128      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00119     |
|    value_loss           | 0.0275       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.47e+03   |
|    ep_rew_mean          | -99.15088  |
| time/                   |            |
|    fps                  | 660        |
|    iterations           | 42         |
|    time_elapsed         | 260        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00763317 |
|    clip_fraction        | 0.0714     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.382     |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00749    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00291   |
|    value_loss           | 0.038      |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -99.036934    |
| time/                   |               |
|    fps                  | 659           |
|    iterations           | 43            |
|    time_elapsed         | 267           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00023411032 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.367        |
|    explained_variance   | 0.0172        |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 420           |
|    policy_gradient_loss | 9.76e-05      |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -103.961624   |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 44            |
|    time_elapsed         | 273           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.1142638e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.373        |
|    explained_variance   | 0.931         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0925        |
|    n_updates            | 430           |
|    policy_gradient_loss | -8.06e-05     |
|    value_loss           | 0.242         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -103.961624   |
| time/                   |               |
|    fps                  | 657           |
|    iterations           | 45            |
|    time_elapsed         | 280           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 6.0645427e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.368        |
|    explained_variance   | 0.963         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0643        |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000322     |
|    value_loss           | 0.135         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -103.961624  |
| time/                   |              |
|    fps                  | 665          |
|    iterations           | 46           |
|    time_elapsed         | 283          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0012081079 |
|    clip_fraction        | 9.77e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.368       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00462      |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 0.0299       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -103.961624  |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 47           |
|    time_elapsed         | 285          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0061765043 |
|    clip_fraction        | 0.0469       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.292       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00674      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.0297       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -104.07533   |
| time/                   |              |
|    fps                  | 681          |
|    iterations           | 48           |
|    time_elapsed         | 288          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0017177211 |
|    clip_fraction        | 0.00679      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.238       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00187     |
|    value_loss           | 0.0482       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.71e+03      |
|    ep_rew_mean          | -104.39753    |
| time/                   |               |
|    fps                  | 679           |
|    iterations           | 49            |
|    time_elapsed         | 295           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 0.00045471167 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.2          |
|    explained_variance   | 0.876         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.152         |
|    n_updates            | 480           |
|    policy_gradient_loss | 3.44e-05      |
|    value_loss           | 0.336         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.76e+03      |
|    ep_rew_mean          | -103.7124     |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 50            |
|    time_elapsed         | 302           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00027549884 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.195        |
|    explained_variance   | 0.946         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0535        |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000291     |
|    value_loss           | 0.119         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.77e+03     |
|    ep_rew_mean          | -98.1248     |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 51           |
|    time_elapsed         | 309          |
|    total_timesteps      | 208896       |
