/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_6_1
-------------------------------------
| rollout/           |              |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.000314   |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -120.13852  |
| time/                   |             |
|    fps                  | 657         |
|    iterations           | 39          |
|    time_elapsed         | 242         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.001518199 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.616      |
|    explained_variance   | 0.000475    |
|    learning_rate        | 0.0003      |
|    loss                 | 560         |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000863    |
|    value_loss           | 1.12e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.43e+03     |
|    ep_rew_mean          | -109.1948    |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 40           |
|    time_elapsed         | 249          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0015754249 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | -0.0615      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0905       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.000536    |
|    value_loss           | 0.222        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -118.76556   |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 41           |
|    time_elapsed         | 256          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0012749004 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.657       |
|    explained_variance   | 0.000167     |
|    learning_rate        | 0.0003       |
|    loss                 | 585          |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.000229    |
|    value_loss           | 1.17e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -128.25877    |
| time/                   |               |
|    fps                  | 653           |
|    iterations           | 42            |
|    time_elapsed         | 263           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 0.00015213531 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.667        |
|    explained_variance   | 0.00023       |
|    learning_rate        | 0.0003        |
|    loss                 | 562           |
|    n_updates            | 410           |
|    policy_gradient_loss | 0.000161      |
|    value_loss           | 1.12e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -137.90396   |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 43           |
|    time_elapsed         | 270          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 8.201358e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 8.94e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 543          |
|    n_updates            | 420          |
|    policy_gradient_loss | 2.56e-05     |
|    value_loss           | 1.09e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.56e+03   |
|    ep_rew_mean          | -146.84116 |
| time/                   |            |
|    fps                  | 650        |
|    iterations           | 44         |
|    time_elapsed         | 276        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.0        |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.67      |
|    explained_variance   | 0.000271   |
|    learning_rate        | 0.0003     |
|    loss                 | 559        |
|    n_updates            | 430        |
|    policy_gradient_loss | 1.05e-06   |
|    value_loss           | 1.12e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -161.23326   |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 45           |
|    time_elapsed         | 283          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 2.359302e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.000399     |
|    learning_rate        | 0.0003       |
|    loss                 | 558          |
|    n_updates            | 440          |
|    policy_gradient_loss | -1.87e-06    |
|    value_loss           | 1.12e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -161.23326   |
| time/                   |              |
|    fps                  | 648          |
|    iterations           | 46           |
|    time_elapsed         | 290          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 2.590561e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.000339     |
|    learning_rate        | 0.0003       |
|    loss                 | 812          |
|    n_updates            | 450          |
|    policy_gradient_loss | -2.14e-05    |
|    value_loss           | 1.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -164.69595   |
| time/                   |              |
|    fps                  | 656          |
|    iterations           | 47           |
|    time_elapsed         | 293          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 7.182261e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.67        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.079        |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 0.163        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -168.35535    |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 48            |
|    time_elapsed         | 300           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 3.6627476e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.674        |
|    explained_variance   | 0.000192      |
|    learning_rate        | 0.0003        |
|    loss                 | 852           |
|    n_updates            | 470           |
|    policy_gradient_loss | 0.000105      |
|    value_loss           | 1.7e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -173.23402   |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 49           |
|    time_elapsed         | 307          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 2.743036e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.674       |
|    explained_variance   | 0.000246     |
|    learning_rate        | 0.0003       |
|    loss                 | 851          |
|    n_updates            | 480          |
|    policy_gradient_loss | 5.08e-08     |
|    value_loss           | 1.7e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.75e+03      |
|    ep_rew_mean          | -177.94041    |
| time/                   |               |
|    fps                  | 652           |
|    iterations           | 50            |
|    time_elapsed         | 313           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 5.6188495e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.673        |
|    explained_variance   | 0.000295      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000155     |
|    value_loss           | 556           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.8e+03       |
|    ep_rew_mean          | -182.72447    |
| time/                   |               |
|    fps                  | 651           |
|    iterations           | 51            |
|    time_elapsed         | 320           |
|    total_timesteps      | 208896        |
