/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_large_3_1
-----------------------------------
| rollout/           |            |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 370           |
|    policy_gradient_loss | 7.13e-07      |
|    value_loss           | 558           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -158.85187    |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 39            |
|    time_elapsed         | 234           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.0703225e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.663        |
|    explained_variance   | 8.69e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 279           |
|    n_updates            | 380           |
|    policy_gradient_loss | -3.22e-06     |
|    value_loss           | 558           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -158.85187   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 40           |
|    time_elapsed         | 241          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 6.094633e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.662       |
|    explained_variance   | 4.65e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 278          |
|    n_updates            | 390          |
|    policy_gradient_loss | -1.5e-05     |
|    value_loss           | 557          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.37e+03     |
|    ep_rew_mean          | -163.5795    |
| time/                   |              |
|    fps                  | 688          |
|    iterations           | 41           |
|    time_elapsed         | 244          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 7.373201e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.0667       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.097        |
|    n_updates            | 400          |
|    policy_gradient_loss | -5.33e-05    |
|    value_loss           | 0.2          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -173.34308    |
| time/                   |               |
|    fps                  | 685           |
|    iterations           | 42            |
|    time_elapsed         | 250           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.6876496e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.656        |
|    explained_variance   | 0.00014       |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 410           |
|    policy_gradient_loss | 4.22e-05      |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -172.65073   |
| time/                   |              |
|    fps                  | 682          |
|    iterations           | 43           |
|    time_elapsed         | 257          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 1.933382e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.655       |
|    explained_variance   | 0.000178     |
|    learning_rate        | 0.0003       |
|    loss                 | 555          |
|    n_updates            | 420          |
|    policy_gradient_loss | -1.3e-05     |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -182.17926    |
| time/                   |               |
|    fps                  | 680           |
|    iterations           | 44            |
|    time_elapsed         | 264           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.1422893e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.654        |
|    explained_variance   | 4.4e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 573           |
|    n_updates            | 430           |
|    policy_gradient_loss | -3.78e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.54e+03     |
|    ep_rew_mean          | -186.93968   |
| time/                   |              |
|    fps                  | 678          |
|    iterations           | 45           |
|    time_elapsed         | 271          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 2.807255e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 2.14e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 555          |
|    n_updates            | 440          |
|    policy_gradient_loss | -7.88e-05    |
|    value_loss           | 1.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -191.72246    |
| time/                   |               |
|    fps                  | 677           |
|    iterations           | 46            |
|    time_elapsed         | 278           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 6.8170484e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | -8.87e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 450           |
|    policy_gradient_loss | -2.64e-06     |
|    value_loss           | 554           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -201.1832     |
| time/                   |               |
|    fps                  | 675           |
|    iterations           | 47            |
|    time_elapsed         | 284           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.4566249e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.65         |
|    explained_variance   | 9.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 460           |
|    policy_gradient_loss | -2.63e-05     |
|    value_loss           | 554           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -210.90996    |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 48            |
|    time_elapsed         | 291           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.4892372e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.652        |
|    explained_variance   | 5.87e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 553           |
|    n_updates            | 470           |
|    policy_gradient_loss | 2.91e-05      |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -210.83603    |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 49            |
|    time_elapsed         | 298           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.2222154e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | 0.000158      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 480           |
|    policy_gradient_loss | 3.34e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.72e+03      |
|    ep_rew_mean          | -214.80907    |
| time/                   |               |
|    fps                  | 670           |
|    iterations           | 50            |
|    time_elapsed         | 305           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.2526289e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.653        |
|    explained_variance   | -0.032        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.304         |
|    n_updates            | 490           |
|    policy_gradient_loss | -2.78e-05     |
|    value_loss           | 0.611         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.75e+03     |
|    ep_rew_mean          | -214.60936   |
