Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 338       |
|    ep_rew_mean          | -3.42e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 47        |
|    time_elapsed         | 203       |
|    total_timesteps      | 24064     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00289  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.17e+04  |
|    n_updates            | 460       |
|    policy_gradient_loss | 1.29e-07  |
|    value_loss           | 2.35e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 337       |
|    ep_rew_mean          | -3.42e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 48        |
|    time_elapsed         | 207       |
|    total_timesteps      | 24576     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | 0.00101   |
|    learning_rate        | 0.0003    |
|    loss                 | 2.26e+04  |
|    n_updates            | 470       |
|    policy_gradient_loss | 9.41e-09  |
|    value_loss           | 4.52e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | -3.41e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 49        |
|    time_elapsed         | 211       |
|    total_timesteps      | 25088     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00146  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.39e+04  |
|    n_updates            | 480       |
|    policy_gradient_loss | 4.88e-08  |
|    value_loss           | 2.78e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | -3.4e+03  |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 50        |
|    time_elapsed         | 216       |
|    total_timesteps      | 25600     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.000927 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.47e+04  |
|    n_updates            | 490       |
|    policy_gradient_loss | 1.07e-07  |
|    value_loss           | 2.94e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 336       |
|    ep_rew_mean          | -3.4e+03  |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 51        |
|    time_elapsed         | 220       |
|    total_timesteps      | 26112     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00144  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.16e+04  |
|    n_updates            | 500       |
|    policy_gradient_loss | -8.81e-09 |
|    value_loss           | 2.32e+04  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 335      |
|    ep_rew_mean          | -3.4e+03 |
| time/                   |          |
|    fps                  | 118      |
|    iterations           | 52       |
|    time_elapsed         | 224      |
|    total_timesteps      | 26624    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.38    |
|    explained_variance   | 9.88e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.25e+04 |
|    n_updates            | 510      |
|    policy_gradient_loss | 8.64e-09 |
|    value_loss           | 2.51e+04 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.39e+03 |
| time/                   |           |
|    fps                  | 118       |
|    iterations           | 53        |
|    time_elapsed         | 228       |
|    total_timesteps      | 27136     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.38     |
|    explained_variance   | -0.00206  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.32e+04  |
|    n_updates            | 520       |
|    policy_gradient_loss | 3.06e-08  |
|    value_loss           | 2.63e+04  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 335       |
|    ep_rew_mean          | -3.39e+03 |
