/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_5_1
---------------------------------
| rollout/           |          |
|    explained_variance   | -1.69e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 370           |
|    policy_gradient_loss | -4.6e-05      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.24e+03      |
|    ep_rew_mean          | -193.8305     |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 39            |
|    time_elapsed         | 263           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 4.3759617e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.696        |
|    explained_variance   | 4.02e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 849           |
|    n_updates            | 380           |
|    policy_gradient_loss | -6.05e-05     |
|    value_loss           | 1.7e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -203.71165    |
| time/                   |               |
|    fps                  | 606           |
|    iterations           | 40            |
|    time_elapsed         | 270           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 2.1726155e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 1.13e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 390           |
|    policy_gradient_loss | 1.54e-05      |
|    value_loss           | 550           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.34e+03     |
|    ep_rew_mean          | -208.64725   |
| time/                   |              |
|    fps                  | 606          |
|    iterations           | 41           |
|    time_elapsed         | 277          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 6.108079e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.695       |
|    explained_variance   | 7.52e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 400          |
|    policy_gradient_loss | -7.19e-06    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -218.09097    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 42            |
|    time_elapsed         | 283           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 7.0889364e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.695        |
|    explained_variance   | 4.38e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 410           |
|    policy_gradient_loss | -2.7e-06      |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -237.11014    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 43            |
|    time_elapsed         | 290           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.7122584e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.697        |
|    explained_variance   | 2.97e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 547           |
|    n_updates            | 420           |
|    policy_gradient_loss | -4.87e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -251.75656    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 44            |
|    time_elapsed         | 297           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.0281179e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000109      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.09e+03      |
|    n_updates            | 430           |
|    policy_gradient_loss | -7.73e-05     |
|    value_loss           | 2.19e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -256.37268    |
| time/                   |               |
|    fps                  | 605           |
|    iterations           | 45            |
|    time_elapsed         | 304           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 2.7498172e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.702        |
|    explained_variance   | 7.27e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 819           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000118     |
|    value_loss           | 1.64e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.53e+03     |
|    ep_rew_mean          | -259.24146   |
| time/                   |              |
|    fps                  | 604          |
|    iterations           | 46           |
|    time_elapsed         | 311          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 3.217232e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.702       |
|    explained_variance   | -7.51e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 450          |
|    policy_gradient_loss | -2.75e-05    |
|    value_loss           | 457          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -268.62555    |
| time/                   |               |
|    fps                  | 604           |
|    iterations           | 47            |
|    time_elapsed         | 318           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 0.00015491452 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 8.11e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.42e+03      |
|    n_updates            | 460           |
|    policy_gradient_loss | -8.63e-05     |
|    value_loss           | 2.84e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.56e+03      |
|    ep_rew_mean          | -282.72302    |
| time/                   |               |
|    fps                  | 603           |
|    iterations           | 48            |
|    time_elapsed         | 325           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 4.8836446e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.693        |
|    explained_variance   | 4.67e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 532           |
|    n_updates            | 470           |
|    policy_gradient_loss | -4.48e-05     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -301.6302    |
| time/                   |              |
|    fps                  | 603          |
|    iterations           | 49           |
|    time_elapsed         | 332          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 1.036044e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.691       |
|    explained_variance   | 5.99e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 815          |
|    n_updates            | 480          |
|    policy_gradient_loss | -1.44e-05    |
|    value_loss           | 1.63e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -315.78558    |
| time/                   |               |
|    fps                  | 603           |
|    iterations           | 50            |
|    time_elapsed         | 339           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 3.0951924e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.69         |
|    explained_variance   | 8.8e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.07e+03      |
|    n_updates            | 490           |
|    policy_gradient_loss | 6.54e-06      |
|    value_loss           | 2.15e+03      |
-------------------------------------------
