/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_7_1
----------------------------------
| rollout/           |           |
|    n_updates            | 370           |
|    policy_gradient_loss | -6.14e-06     |
|    value_loss           | 1.67e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.34e+03      |
|    ep_rew_mean          | -142.85004    |
| time/                   |               |
|    fps                  | 612           |
|    iterations           | 39            |
|    time_elapsed         | 260           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.4684047e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | -0.000253     |
|    learning_rate        | 0.0003        |
|    loss                 | 529           |
|    n_updates            | 380           |
|    policy_gradient_loss | -5.06e-06     |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.4e+03       |
|    ep_rew_mean          | -157.02513    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 40            |
|    time_elapsed         | 267           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 1.7917904e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | 0.000855      |
|    learning_rate        | 0.0003        |
|    loss                 | 277           |
|    n_updates            | 390           |
|    policy_gradient_loss | -3.87e-05     |
|    value_loss           | 554           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -161.73932    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 41            |
|    time_elapsed         | 274           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 2.5155066e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 2.93e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 400           |
|    policy_gradient_loss | -5.12e-05     |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -180.65407    |
| time/                   |               |
|    fps                  | 611           |
|    iterations           | 42            |
|    time_elapsed         | 281           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 3.4924597e-10 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.000228      |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 410           |
|    policy_gradient_loss | 5.38e-06      |
|    value_loss           | 552           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -190.33847    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 43            |
|    time_elapsed         | 288           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.8436403e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 0.000425      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 420           |
|    policy_gradient_loss | 8.21e-06      |
|    value_loss           | 2.2e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -199.89243    |
| time/                   |               |
|    fps                  | 610           |
|    iterations           | 44            |
|    time_elapsed         | 295           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.9059156e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.704        |
|    explained_variance   | 7.36e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 430           |
|    policy_gradient_loss | -1.68e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -209.30157    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 45            |
|    time_elapsed         | 302           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 1.2050587e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 5.19e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 549           |
|    n_updates            | 440           |
|    policy_gradient_loss | 8.01e-06      |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -214.03389    |
| time/                   |               |
|    fps                  | 609           |
|    iterations           | 46            |
|    time_elapsed         | 309           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 2.4709734e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 4.92e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000127     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -232.98932   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 47           |
|    time_elapsed         | 316          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 4.185675e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | -5.85e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 460          |
|    policy_gradient_loss | -2.37e-05    |
|    value_loss           | 548          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.64e+03     |
|    ep_rew_mean          | -242.44984   |
| time/                   |              |
|    fps                  | 608          |
|    iterations           | 48           |
|    time_elapsed         | 323          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 7.658149e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.000246     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | 8.1e-06      |
|    value_loss           | 2.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.64e+03    |
|    ep_rew_mean          | -247.09674  |
| time/                   |             |
|    fps                  | 607         |
|    iterations           | 49          |
|    time_elapsed         | 330         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 6.00527e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.000124    |
|    learning_rate        | 0.0003      |
|    loss                 | 546         |
|    n_updates            | 480         |
|    policy_gradient_loss | -2.39e-05   |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -251.79695    |
| time/                   |               |
|    fps                  | 607           |
|    iterations           | 50            |
|    time_elapsed         | 337           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 5.2600633e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 4.44e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 490           |
|    policy_gradient_loss | -8.25e-05     |
|    value_loss           | 546           |
-------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.7e+03        |
|    ep_rew_mean          | -256.55276     |
