/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_6_1
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -90.6908     |
| time/                   |              |
|    fps                  | 583          |
|    iterations           | 39           |
|    time_elapsed         | 273          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0009956738 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -0.0126      |
|    learning_rate        | 0.0003       |
|    loss                 | 841          |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.000522     |
|    value_loss           | 1.69e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.36e+03     |
|    ep_rew_mean          | -104.60478   |
| time/                   |              |
|    fps                  | 582          |
|    iterations           | 40           |
|    time_elapsed         | 281          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 7.476729e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.701       |
|    explained_variance   | 0.000731     |
|    learning_rate        | 0.0003       |
|    loss                 | 262          |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.000147     |
|    value_loss           | 525          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -114.41313    |
| time/                   |               |
|    fps                  | 582           |
|    iterations           | 41            |
|    time_elapsed         | 288           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.1162774e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.00953       |
|    learning_rate        | 0.0003        |
|    loss                 | 830           |
|    n_updates            | 400           |
|    policy_gradient_loss | 1.09e-06      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -124.93067    |
| time/                   |               |
|    fps                  | 582           |
|    iterations           | 42            |
|    time_elapsed         | 295           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 3.7340214e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.00978       |
|    learning_rate        | 0.0003        |
|    loss                 | 496           |
|    n_updates            | 410           |
|    policy_gradient_loss | 1.91e-06      |
|    value_loss           | 993           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.47e+03      |
|    ep_rew_mean          | -138.87431    |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 43            |
|    time_elapsed         | 302           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.9112485e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.00753       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 420           |
|    policy_gradient_loss | -4.62e-06     |
|    value_loss           | 2.25e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -148.42096    |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 44            |
|    time_elapsed         | 309           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 1.1350494e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.00487       |
|    learning_rate        | 0.0003        |
|    loss                 | 826           |
|    n_updates            | 430           |
|    policy_gradient_loss | 4.73e-06      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -162.90341    |
| time/                   |               |
|    fps                  | 581           |
|    iterations           | 45            |
|    time_elapsed         | 317           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 5.8438454e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.00241       |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 440           |
|    policy_gradient_loss | -2.31e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -172.73528    |
| time/                   |               |
|    fps                  | 580           |
|    iterations           | 46            |
|    time_elapsed         | 324           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 5.1566167e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.699        |
|    explained_variance   | 0.000104      |
|    learning_rate        | 0.0003        |
|    loss                 | 823           |
|    n_updates            | 450           |
|    policy_gradient_loss | -3.86e-06     |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -193.87883   |
| time/                   |              |
|    fps                  | 580          |
|    iterations           | 47           |
|    time_elapsed         | 331          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 6.228074e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.00172      |
|    learning_rate        | 0.0003       |
|    loss                 | 548          |
|    n_updates            | 460          |
|    policy_gradient_loss | 2.46e-06     |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.61e+03     |
|    ep_rew_mean          | -204.38562   |
| time/                   |              |
|    fps                  | 579          |
|    iterations           | 48           |
|    time_elapsed         | 339          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 2.576693e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.7         |
|    explained_variance   | 0.0028       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.09e+03     |
|    n_updates            | 470          |
|    policy_gradient_loss | -2.32e-05    |
|    value_loss           | 2.19e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.63e+03    |
|    ep_rew_mean          | -213.742    |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 49          |
|    time_elapsed         | 346         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 3.94744e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.7        |
|    explained_variance   | 0.00726     |
|    learning_rate        | 0.0003      |
|    loss                 | 546         |
|    n_updates            | 480         |
|    policy_gradient_loss | -2.36e-06   |
|    value_loss           | 1.09e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -232.97191    |
| time/                   |               |
|    fps                  | 579           |
|    iterations           | 50            |
|    time_elapsed         | 353           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.7015554e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.7          |
|    explained_variance   | 0.0112        |
|    learning_rate        | 0.0003        |
|    loss                 | 545           |
|    n_updates            | 490           |
|    policy_gradient_loss | 2.77e-06      |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.69e+03      |
|    ep_rew_mean          | -247.98096    |
| time/                   |               |
|    fps                  | 579           |
|    iterations           | 51            |
|    time_elapsed         | 360           |
|    total_timesteps      | 208896        |
