/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_8_1
----------------------------------
| rollout/           |           |
|    n_updates            | 370          |
|    policy_gradient_loss | -3.75e-05    |
|    value_loss           | 0.613        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -142.82832    |
| time/                   |               |
|    fps                  | 623           |
|    iterations           | 39            |
|    time_elapsed         | 256           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 1.6669554e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -0.052        |
|    learning_rate        | 0.0003        |
|    loss                 | 0.139         |
|    n_updates            | 380           |
|    policy_gradient_loss | -2.67e-05     |
|    value_loss           | 0.384         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.33e+03     |
|    ep_rew_mean          | -147.33522   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 40           |
|    time_elapsed         | 263          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 3.719848e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.000381     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 390          |
|    policy_gradient_loss | 8.76e-05     |
|    value_loss           | 553          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -161.79657   |
| time/                   |              |
|    fps                  | 622          |
|    iterations           | 41           |
|    time_elapsed         | 269          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 1.574037e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.000149     |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 400          |
|    policy_gradient_loss | -4.17e-06    |
|    value_loss           | 553          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -166.79933    |
| time/                   |               |
|    fps                  | 621           |
|    iterations           | 42            |
|    time_elapsed         | 276           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 1.3762954e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.705        |
|    explained_variance   | -8.34e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 826           |
|    n_updates            | 410           |
|    policy_gradient_loss | -5.79e-05     |
|    value_loss           | 1.65e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.48e+03     |
|    ep_rew_mean          | -185.53844   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 43           |
|    time_elapsed         | 283          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 8.400397e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.705       |
|    explained_variance   | 0.000158     |
|    learning_rate        | 0.0003       |
|    loss                 | 275          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 551          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -190.19608   |
| time/                   |              |
|    fps                  | 620          |
|    iterations           | 44           |
|    time_elapsed         | 290          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 6.642543e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.704       |
|    explained_variance   | 0.000155     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 430          |
|    policy_gradient_loss | -1.25e-05    |
|    value_loss           | 2.2e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -194.86246    |
| time/                   |               |
|    fps                  | 620           |
|    iterations           | 45            |
|    time_elapsed         | 297           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 4.0744053e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | -3.54e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 440           |
|    policy_gradient_loss | -4.68e-05     |
|    value_loss           | 550           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.51e+03      |
|    ep_rew_mean          | -199.51292    |
| time/                   |               |
|    fps                  | 619           |
|    iterations           | 46            |
|    time_elapsed         | 303           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 0.00015226383 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.701        |
|    explained_variance   | 4.26e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 450           |
|    policy_gradient_loss | -0.000183     |
|    value_loss           | 549           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.58e+03     |
|    ep_rew_mean          | -213.84995   |
| time/                   |              |
|    fps                  | 619          |
|    iterations           | 47           |
|    time_elapsed         | 310          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 8.810208e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | 3.17e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 460          |
|    policy_gradient_loss | 1.93e-06     |
|    value_loss           | 548          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -223.4358     |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 48            |
|    time_elapsed         | 317           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 3.4431869e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 0.000101      |
|    learning_rate        | 0.0003        |
|    loss                 | 800           |
|    n_updates            | 470           |
|    policy_gradient_loss | 1.66e-05      |
|    value_loss           | 1.6e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.65e+03      |
|    ep_rew_mean          | -222.89783    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 49            |
|    time_elapsed         | 324           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.8239953e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | 7.5e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 546           |
|    n_updates            | 480           |
|    policy_gradient_loss | -8.35e-06     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.66e+03      |
|    ep_rew_mean          | -227.67787    |
| time/                   |               |
|    fps                  | 618           |
|    iterations           | 50            |
|    time_elapsed         | 331           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.2471293e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.698        |
|    explained_variance   | -6.79e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 570           |
|    n_updates            | 490           |
|    policy_gradient_loss | -2.82e-05     |
|    value_loss           | 1.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.68e+03      |
|    ep_rew_mean          | -236.70932    |
| time/                   |               |
|    fps                  | 617           |
