/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_6_1
----------------------------------
| rollout/           |           |
|    explained_variance   | 0.000863      |
|    learning_rate        | 0.0003        |
|    loss                 | 278           |
|    n_updates            | 370           |
|    policy_gradient_loss | -6.46e-05     |
|    value_loss           | 556           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | -148.45818   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 39           |
|    time_elapsed         | 252          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 3.169563e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 3.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 830          |
|    n_updates            | 380          |
|    policy_gradient_loss | -6.97e-06    |
|    value_loss           | 1.66e+03     |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 1.32e+03       |
|    ep_rew_mean          | -157.91473     |
| time/                   |                |
|    fps                  | 631            |
|    iterations           | 40             |
|    time_elapsed         | 259            |
|    total_timesteps      | 163840         |
| train/                  |                |
|    approx_kl            | 1.32383575e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.706         |
|    explained_variance   | 0.000386       |
|    learning_rate        | 0.0003         |
|    loss                 | 277            |
|    n_updates            | 390            |
|    policy_gradient_loss | -1.3e-05       |
|    value_loss           | 554            |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -167.42842    |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 41            |
|    time_elapsed         | 266           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 1.7627055e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 4.77e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 552           |
|    n_updates            | 400           |
|    policy_gradient_loss | -3.94e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -172.07549    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 42            |
|    time_elapsed         | 272           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.3818575e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 8.65e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 531           |
|    n_updates            | 410           |
|    policy_gradient_loss | 1.29e-05      |
|    value_loss           | 1.06e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -190.90242    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 43            |
|    time_elapsed         | 279           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 3.9669976e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000297      |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 420           |
|    policy_gradient_loss | 2.05e-07      |
|    value_loss           | 551           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.46e+03      |
|    ep_rew_mean          | -200.25551    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 44            |
|    time_elapsed         | 286           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 1.2719102e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000155      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.1e+03       |
|    n_updates            | 430           |
|    policy_gradient_loss | 1.16e-05      |
|    value_loss           | 2.2e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.49e+03     |
|    ep_rew_mean          | -209.81192   |
| time/                   |              |
|    fps                  | 628          |
|    iterations           | 45           |
|    time_elapsed         | 293          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 6.235641e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -2.62e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 549          |
|    n_updates            | 440          |
|    policy_gradient_loss | -2.78e-06    |
|    value_loss           | 1.1e+03      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.5e+03       |
|    ep_rew_mean          | -214.45924    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 46            |
|    time_elapsed         | 300           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 4.9212686e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 0.000102      |
|    learning_rate        | 0.0003        |
|    loss                 | 548           |
|    n_updates            | 450           |
|    policy_gradient_loss | -2.14e-05     |
|    value_loss           | 1.1e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.54e+03      |
|    ep_rew_mean          | -223.21715    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 47            |
|    time_elapsed         | 306           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 6.1528626e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -3.1e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 460           |
|    policy_gradient_loss | -6.52e-05     |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -221.89453    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 48            |
|    time_elapsed         | 313           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 1.1881639e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | 4.7e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 996           |
|    n_updates            | 470           |
|    policy_gradient_loss | 3.85e-05      |
|    value_loss           | 1.99e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.6e+03       |
|    ep_rew_mean          | -231.92085    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 49            |
|    time_elapsed         | 320           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 7.3945557e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.706        |
|    explained_variance   | -7.51e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.15e+03      |
|    n_updates            | 480           |
|    policy_gradient_loss | 1.07e-05      |
|    value_loss           | 2.3e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -231.92085   |
| time/                   |              |
|    fps                  | 625          |
|    iterations           | 50           |
|    time_elapsed         | 327          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 2.142333e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | -2.29e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 274          |
|    n_updates            | 490          |
|    policy_gradient_loss | -3.81e-06    |
|    value_loss           | 547          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.62e+03      |
