/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_4_1
----------------------------------
| rollout/           |           |
|    value_loss           | 0.0643       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.29e+03    |
|    ep_rew_mean          | -64.47851   |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 39          |
|    time_elapsed         | 244         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.004789678 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.435      |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0112      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.000679   |
|    value_loss           | 0.0336      |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.35e+03      |
|    ep_rew_mean          | -64.18226     |
| time/                   |               |
|    fps                  | 662           |
|    iterations           | 40            |
|    time_elapsed         | 247           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 0.00013043967 |
|    clip_fraction        | 9.77e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.465        |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0003        |
|    loss                 | -0.0013       |
|    n_updates            | 390           |
|    policy_gradient_loss | -0.000707     |
|    value_loss           | 0.0105        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.41e+03      |
|    ep_rew_mean          | -58.491245    |
| time/                   |               |
|    fps                  | 660           |
|    iterations           | 41            |
|    time_elapsed         | 254           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00013731033 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.481        |
|    explained_variance   | 0.736         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0402        |
|    n_updates            | 400           |
|    policy_gradient_loss | 0.000108      |
|    value_loss           | 0.0928        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.44e+03      |
|    ep_rew_mean          | -58.43186     |
| time/                   |               |
|    fps                  | 658           |
|    iterations           | 42            |
|    time_elapsed         | 261           |
|    total_timesteps      | 172032        |
| train/                  |               |
|    approx_kl            | 2.1881933e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.479        |
|    explained_variance   | 0.00579       |
|    learning_rate        | 0.0003        |
|    loss                 | 289           |
|    n_updates            | 410           |
|    policy_gradient_loss | -3.08e-05     |
|    value_loss           | 580           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -58.51805    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 43           |
|    time_elapsed         | 267          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 9.473853e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.474       |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0122       |
|    n_updates            | 420          |
|    policy_gradient_loss | -6.4e-05     |
|    value_loss           | 0.0367       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -68.75979     |
| time/                   |               |
|    fps                  | 655           |
|    iterations           | 44            |
|    time_elapsed         | 274           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 0.00025537788 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.461        |
|    explained_variance   | 0.894         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0141        |
|    n_updates            | 430           |
|    policy_gradient_loss | -9.64e-05     |
|    value_loss           | 0.04          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.53e+03      |
|    ep_rew_mean          | -68.75979     |
| time/                   |               |
|    fps                  | 654           |
|    iterations           | 45            |
|    time_elapsed         | 281           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00012117521 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.448        |
|    explained_variance   | 0.00682       |
|    learning_rate        | 0.0003        |
|    loss                 | 282           |
|    n_updates            | 440           |
|    policy_gradient_loss | -0.000114     |
|    value_loss           | 565           |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.53e+03   |
|    ep_rew_mean          | -68.75979  |
| time/                   |            |
|    fps                  | 662        |
|    iterations           | 46         |
|    time_elapsed         | 284        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00277653 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.46      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00185    |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.00058   |
|    value_loss           | 0.0213     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -73.58499    |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 47           |
|    time_elapsed         | 287          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0017616366 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.519       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00362     |
|    n_updates            | 460          |
|    policy_gradient_loss | 0.00047      |
|    value_loss           | 0.0043       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -73.58499    |
| time/                   |              |
|    fps                  | 668          |
|    iterations           | 48           |
|    time_elapsed         | 294          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 9.262876e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.00534      |
|    learning_rate        | 0.0003       |
|    loss                 | 281          |
|    n_updates            | 470          |
|    policy_gradient_loss | -3.3e-06     |
|    value_loss           | 564          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.68e+03     |
|    ep_rew_mean          | -73.6154     |
| time/                   |              |
|    fps                  | 675          |
|    iterations           | 49           |
|    time_elapsed         | 296          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 6.299812e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.531       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00499      |
|    n_updates            | 480          |
|    policy_gradient_loss | -7.98e-05    |
|    value_loss           | 0.0275       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -78.49675     |
| time/                   |               |
|    fps                  | 673           |
|    iterations           | 50            |
|    time_elapsed         | 303           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 2.0227162e-09 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.537        |
|    explained_variance   | 0.853         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.02          |
|    n_updates            | 490           |
|    policy_gradient_loss | 1.49e-05      |
|    value_loss           | 0.056         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.77e+03      |
|    ep_rew_mean          | -78.49675     |
| time/                   |               |
|    fps                  | 672           |
|    iterations           | 51            |
