/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_4_1
----------------------------------
| rollout/           |           |
|    n_updates            | 370          |
|    policy_gradient_loss | 2.21e-05     |
|    value_loss           | 2.11e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -131.53493    |
| time/                   |               |
|    fps                  | 627           |
|    iterations           | 39            |
|    time_elapsed         | 254           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 2.8152659e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.754        |
|    explained_variance   | 0.000424      |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 380           |
|    policy_gradient_loss | -7.59e-05     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -131.53493    |
| time/                   |               |
|    fps                  | 626           |
|    iterations           | 40            |
|    time_elapsed         | 261           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 2.4502282e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | 0.000207      |
|    learning_rate        | 0.0003        |
|    loss                 | 576           |
|    n_updates            | 390           |
|    policy_gradient_loss | 6.2e-06       |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -136.38785    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 41            |
|    time_elapsed         | 264           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 0.00032783893 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.751        |
|    explained_variance   | 0.131         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.12          |
|    n_updates            | 400           |
|    policy_gradient_loss | -0.000249     |
|    value_loss           | 0.329         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | -141.68922  |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 42          |
|    time_elapsed         | 271         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.000669353 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.00246     |
|    learning_rate        | 0.0003      |
|    loss                 | 275         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000253   |
|    value_loss           | 550         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.43e+03      |
|    ep_rew_mean          | -146.99605    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 43            |
|    time_elapsed         | 278           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 0.00011910088 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.743        |
|    explained_variance   | 0.00371       |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 420           |
|    policy_gradient_loss | 1.21e-05      |
|    value_loss           | 551           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.45e+03     |
|    ep_rew_mean          | -152.10979   |
| time/                   |              |
|    fps                  | 632          |
|    iterations           | 44           |
|    time_elapsed         | 284          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 7.016913e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.745       |
|    explained_variance   | 0.00942      |
|    learning_rate        | 0.0003       |
|    loss                 | 273          |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.000129    |
|    value_loss           | 547          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.49e+03      |
|    ep_rew_mean          | -150.4605     |
| time/                   |               |
|    fps                  | 631           |
|    iterations           | 45            |
|    time_elapsed         | 291           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 6.0890598e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.745        |
|    explained_variance   | 0.00439       |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 440           |
|    policy_gradient_loss | -7.75e-05     |
|    value_loss           | 549           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.52e+03      |
|    ep_rew_mean          | -161.01938    |
| time/                   |               |
|    fps                  | 630           |
|    iterations           | 46            |
|    time_elapsed         | 298           |
|    total_timesteps      | 188416        |
| train/                  |               |
|    approx_kl            | 1.4067991e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.747        |
|    explained_variance   | -0.00708      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 450           |
|    policy_gradient_loss | 1.44e-05      |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.55e+03      |
|    ep_rew_mean          | -165.89369    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 47            |
|    time_elapsed         | 305           |
|    total_timesteps      | 192512        |
| train/                  |               |
|    approx_kl            | 1.0154748e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.752        |
|    explained_variance   | -8.23e-06     |
|    learning_rate        | 0.0003        |
|    loss                 | 544           |
|    n_updates            | 460           |
|    policy_gradient_loss | -5.67e-05     |
|    value_loss           | 1.09e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.57e+03      |
|    ep_rew_mean          | -171.02237    |
| time/                   |               |
|    fps                  | 629           |
|    iterations           | 48            |
|    time_elapsed         | 312           |
|    total_timesteps      | 196608        |
| train/                  |               |
|    approx_kl            | 4.0653686e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.746        |
|    explained_variance   | -3.25e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 274           |
|    n_updates            | 470           |
|    policy_gradient_loss | 1.04e-05      |
|    value_loss           | 548           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.58e+03      |
|    ep_rew_mean          | -175.96973    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 49            |
|    time_elapsed         | 319           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 1.6126432e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.742        |
|    explained_variance   | 8.98e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 480           |
|    policy_gradient_loss | -9.43e-06     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -176.25739    |
| time/                   |               |
|    fps                  | 628           |
|    iterations           | 50            |
|    time_elapsed         | 325           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 0.00016535906 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.742        |
|    explained_variance   | 5.69e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 251           |
|    n_updates            | 490           |
|    policy_gradient_loss | -0.000231     |
|    value_loss           | 502           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.7e+03      |
|    ep_rew_mean          | -191.88437   |
