/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_all_2_1
----------------------------------
| rollout/           |           |
|    n_updates            | 370           |
|    policy_gradient_loss | -0.000108     |
|    value_loss           | 0.289         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.29e+03      |
|    ep_rew_mean          | -155.99196    |
| time/                   |               |
|    fps                  | 638           |
|    iterations           | 39            |
|    time_elapsed         | 250           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 0.00031242718 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.735        |
|    explained_variance   | 0.827         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0817        |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.000208     |
|    value_loss           | 0.166         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.35e+03     |
|    ep_rew_mean          | -166.23004   |
| time/                   |              |
|    fps                  | 636          |
|    iterations           | 40           |
|    time_elapsed         | 257          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0001536018 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.732       |
|    explained_variance   | 0.00829      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.13e+03     |
|    n_updates            | 390          |
|    policy_gradient_loss | -4.52e-05    |
|    value_loss           | 2.25e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.36e+03      |
|    ep_rew_mean          | -160.62553    |
| time/                   |               |
|    fps                  | 635           |
|    iterations           | 41            |
|    time_elapsed         | 264           |
|    total_timesteps      | 167936        |
| train/                  |               |
|    approx_kl            | 2.0354448e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.000538      |
|    learning_rate        | 0.0003        |
|    loss                 | 550           |
|    n_updates            | 400           |
|    policy_gradient_loss | -1.23e-05     |
|    value_loss           | 1.11e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | -175.8101   |
| time/                   |             |
|    fps                  | 634         |
|    iterations           | 42          |
|    time_elapsed         | 271         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 1.91445e-07 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.728      |
|    explained_variance   | -0.00183    |
|    learning_rate        | 0.0003      |
|    loss                 | 298         |
|    n_updates            | 410         |
|    policy_gradient_loss | 1.16e-05    |
|    value_loss           | 597         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -180.74635    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 43            |
|    time_elapsed         | 277           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 3.1111995e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.73         |
|    explained_variance   | 0.00472       |
|    learning_rate        | 0.0003        |
|    loss                 | 829           |
|    n_updates            | 420           |
|    policy_gradient_loss | 1.02e-06      |
|    value_loss           | 1.66e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.42e+03      |
|    ep_rew_mean          | -180.74635    |
| time/                   |               |
|    fps                  | 633           |
|    iterations           | 44            |
|    time_elapsed         | 284           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 4.0162995e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.731        |
|    explained_variance   | 0.00108       |
|    learning_rate        | 0.0003        |
|    loss                 | 275           |
|    n_updates            | 430           |
|    policy_gradient_loss | -8.78e-05     |
|    value_loss           | 551           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.47e+03     |
|    ep_rew_mean          | -190.02881   |
| time/                   |              |
|    fps                  | 641          |
|    iterations           | 45           |
|    time_elapsed         | 287          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0018481973 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.727       |
|    explained_variance   | 0.738        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.133        |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00107     |
|    value_loss           | 0.305        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.51e+03     |
|    ep_rew_mean          | -194.94145   |
| time/                   |              |
|    fps                  | 640          |
|    iterations           | 46           |
|    time_elapsed         | 294          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0014983834 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.716       |
|    explained_variance   | 0.00191      |
|    learning_rate        | 0.0003       |
|    loss                 | 551          |
|    n_updates            | 450          |
|    policy_gradient_loss | 0.000169     |
|    value_loss           | 1.1e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.57e+03     |
|    ep_rew_mean          | -209.93927   |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 47           |
|    time_elapsed         | 301          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0002451105 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.708       |
|    explained_variance   | 0.00044      |
|    learning_rate        | 0.0003       |
|    loss                 | 276          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000118    |
|    value_loss           | 552          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.59e+03     |
|    ep_rew_mean          | -209.17848   |
| time/                   |              |
|    fps                  | 638          |
|    iterations           | 48           |
|    time_elapsed         | 307          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 6.410733e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0.00883      |
|    learning_rate        | 0.0003       |
|    loss                 | 725          |
|    n_updates            | 470          |
|    policy_gradient_loss | -3.43e-05    |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -214.11539  |
| time/                   |             |
|    fps                  | 637         |
|    iterations           | 49          |
|    time_elapsed         | 314         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 8.28573e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.0178      |
|    learning_rate        | 0.0003      |
|    loss                 | 567         |
|    n_updates            | 480         |
|    policy_gradient_loss | 4.83e-06    |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.63e+03      |
|    ep_rew_mean          | -219.15828    |
| time/                   |               |
|    fps                  | 636           |
|    iterations           | 50            |
|    time_elapsed         | 321           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 4.8661605e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.703        |
|    explained_variance   | 0.0187        |
|    learning_rate        | 0.0003        |
|    loss                 | 276           |
|    n_updates            | 490           |
|    policy_gradient_loss | 5.74e-07      |
|    value_loss           | 550           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.65e+03     |
|    ep_rew_mean          | -229.31029   |
| time/                   |              |
|    fps                  | 636          |
