/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
['/vast/palmer/home.grace/asr93/Navigation/plume_rl/src/training_scripts', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python310.zip', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/lib-dynload', '/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages', '/vast/palmer/home.grace/asr93/Navigation/plume_rl']
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Logging to ./logs/rnn_shaping/rnn_shaping_upwind_2_1
-----------------------------------
| rollout/           |            |
|    entropy_loss         | -0.572        |
|    explained_variance   | 0.000213      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.55e+03      |
|    n_updates            | 370           |
|    policy_gradient_loss | 4.9e-05       |
|    value_loss           | 3.11e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.22e+03      |
|    ep_rew_mean          | -254.44122    |
| time/                   |               |
|    fps                  | 555           |
|    iterations           | 39            |
|    time_elapsed         | 287           |
|    total_timesteps      | 159744        |
| train/                  |               |
|    approx_kl            | 2.9380535e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.575        |
|    explained_variance   | 0.000204      |
|    learning_rate        | 0.0003        |
|    loss                 | 273           |
|    n_updates            | 380           |
|    policy_gradient_loss | -2.21e-05     |
|    value_loss           | 547           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.23e+03      |
|    ep_rew_mean          | -259.2134     |
| time/                   |               |
|    fps                  | 554           |
|    iterations           | 40            |
|    time_elapsed         | 295           |
|    total_timesteps      | 163840        |
| train/                  |               |
|    approx_kl            | 5.6448174e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | 8.99e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 390           |
|    policy_gradient_loss | -6.14e-05     |
|    value_loss           | 2.24e+03      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | -268.79346  |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 41          |
|    time_elapsed         | 302         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 8.67786e-06 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | -6.95e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 400         |
|    policy_gradient_loss | 2.44e-05    |
|    value_loss           | 545         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.26e+03     |
|    ep_rew_mean          | -273.54187   |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 42           |
|    time_elapsed         | 310          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 1.355802e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 7.08e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 410          |
|    policy_gradient_loss | -2.97e-06    |
|    value_loss           | 1.09e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -278.2083     |
| time/                   |               |
|    fps                  | 554           |
|    iterations           | 43            |
|    time_elapsed         | 317           |
|    total_timesteps      | 176128        |
| train/                  |               |
|    approx_kl            | 1.6593985e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.582        |
|    explained_variance   | -6.32e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 420           |
|    policy_gradient_loss | -3.39e-05     |
|    value_loss           | 545           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.34e+03      |
|    ep_rew_mean          | -283.2623     |
| time/                   |               |
|    fps                  | 554           |
|    iterations           | 44            |
|    time_elapsed         | 324           |
|    total_timesteps      | 180224        |
| train/                  |               |
|    approx_kl            | 2.7546223e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.583        |
|    explained_variance   | 1.49e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 574           |
|    n_updates            | 430           |
|    policy_gradient_loss | -2.47e-05     |
|    value_loss           | 1.15e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.38e+03      |
|    ep_rew_mean          | -297.32077    |
| time/                   |               |
|    fps                  | 554           |
|    iterations           | 45            |
|    time_elapsed         | 332           |
|    total_timesteps      | 184320        |
| train/                  |               |
|    approx_kl            | 0.00017592449 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.592        |
|    explained_variance   | -1.79e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 272           |
|    n_updates            | 440           |
|    policy_gradient_loss | -6.08e-05     |
|    value_loss           | 544           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -306.6585    |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 46           |
|    time_elapsed         | 339          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 4.595492e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.602       |
|    explained_variance   | 0.00013      |
|    learning_rate        | 0.0003       |
|    loss                 | 544          |
|    n_updates            | 450          |
|    policy_gradient_loss | 6.75e-05     |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.4e+03      |
|    ep_rew_mean          | -305.60995   |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 47           |
|    time_elapsed         | 347          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 3.547757e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | 6.29e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 542          |
|    n_updates            | 460          |
|    policy_gradient_loss | 4.27e-06     |
|    value_loss           | 1.09e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.39e+03     |
|    ep_rew_mean          | -314.06036   |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 48           |
|    time_elapsed         | 354          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 7.540657e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.605       |
|    explained_variance   | -7.65e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 574          |
|    n_updates            | 470          |
|    policy_gradient_loss | -1.41e-05    |
|    value_loss           | 1.15e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.33e+03      |
|    ep_rew_mean          | -307.3796     |
| time/                   |               |
|    fps                  | 554           |
|    iterations           | 49            |
|    time_elapsed         | 362           |
|    total_timesteps      | 200704        |
| train/                  |               |
|    approx_kl            | 6.6692737e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 8.06e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 480           |
|    policy_gradient_loss | -1.76e-06     |
|    value_loss           | 2.23e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.31e+03      |
|    ep_rew_mean          | -307.0135     |
| time/                   |               |
|    fps                  | 553           |
|    iterations           | 50            |
|    time_elapsed         | 369           |
|    total_timesteps      | 204800        |
| train/                  |               |
|    approx_kl            | 1.1268348e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.604        |
|    explained_variance   | 0.00239       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.12e+03      |
|    n_updates            | 490           |
|    policy_gradient_loss | -1.71e-05     |
|    value_loss           | 2.23e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.32e+03     |
