/gpfs/gibbs/project/emonet/asr93/conda_envs/EmonetLab/lib/python3.10/site-packages/gym/spaces/box.py:127: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  logger.warn(f"Box bound precision lowered by casting to {self.dtype}")
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------------
| rollout/           |           |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -0.000616    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55e+04     |
|    n_updates            | 440          |
|    policy_gradient_loss | -7.67e-05    |
|    value_loss           | 3.11e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 138           |
|    iterations           | 46            |
|    time_elapsed         | 170           |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 2.4808105e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.000447     |
|    learning_rate        | 0.0003        |
|    loss                 | 1.26e+04      |
|    n_updates            | 450           |
|    policy_gradient_loss | -8.48e-05     |
|    value_loss           | 2.53e+04      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 47            |
|    time_elapsed         | 174           |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 2.4982728e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | 0.000821      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.45e+04      |
|    n_updates            | 460           |
|    policy_gradient_loss | -7.19e-05     |
|    value_loss           | 2.9e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 314           |
|    ep_rew_mean          | -3.43e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 48            |
|    time_elapsed         | 178           |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 2.3562461e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.39         |
|    explained_variance   | -0.00164      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.48e+04      |
|    n_updates            | 470           |
|    policy_gradient_loss | -6.63e-05     |
|    value_loss           | 2.96e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | -3.42e+03    |
| time/                   |              |
|    fps                  | 137          |
|    iterations           | 49           |
|    time_elapsed         | 182          |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 1.861481e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | -7.87e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+04     |
|    n_updates            | 480          |
|    policy_gradient_loss | -5.42e-05    |
|    value_loss           | 2.76e+04     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 313           |
|    ep_rew_mean          | -3.42e+03     |
| time/                   |               |
|    fps                  | 137           |
|    iterations           | 50            |
|    time_elapsed         | 185           |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 2.0116568e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
